"","dprime","acc","sub_names","metadprime","file"
"927",1.41446359561857,0.789473684210526,17,0.0219393666277249,"data_Siedlecka_2019.csv"
"928",1.66264848814431,0.8,18,1.32262839446066,"data_Siedlecka_2019.csv"
"929",0.650307470322736,0.635,19,0.00925516934115638,"data_Siedlecka_2019.csv"
"930",1.72199742464551,0.750629722921914,20,0.605769696776366,"data_Siedlecka_2019.csv"
"931",0.460425635756732,0.58,21,-0.154335509056266,"data_Siedlecka_2019.csv"
"932",1.76501465939567,0.855329949238579,22,0.621994749769396,"data_Siedlecka_2019.csv"
"933",-3.04039050344259,0.0812182741116751,23,-2.27491076632588,"data_Siedlecka_2019.csv"
"934",1.47296238186481,0.789340101522843,24,0.571943916850947,"data_Siedlecka_2019.csv"
"935",1.93765948932627,0.805555555555556,25,1.25030267487216,"data_Siedlecka_2019.csv"
"936",1.41015408476678,0.698492462311558,26,1.8353875361049,"data_Siedlecka_2019.csv"
"937",2.72636102568193,0.8775,27,1.84735712232958,"data_Siedlecka_2019.csv"
"938",0.735154565292648,0.630653266331658,28,0.417216097011859,"data_Siedlecka_2019.csv"
"939",0.500666732466448,0.593830334190231,29,0.574506059793101,"data_Siedlecka_2019.csv"
"940",2.57340103303394,0.895,30,2.0469861239051,"data_Siedlecka_2019.csv"
"941",1.64387899906821,0.78030303030303,31,0.0592744979059173,"data_Siedlecka_2019.csv"
"942",1.32909803925935,0.676691729323308,32,0.570181200707836,"data_Siedlecka_2019.csv"
"943",2.0914230575048,0.8525,33,2.08377715298814,"data_Siedlecka_2019.csv"
"944",1.85608917083856,0.835,34,1.47013515532748,"data_Siedlecka_2019.csv"
"945",1.9392635937016,0.887218045112782,35,0.899223412074986,"data_Siedlecka_2019.csv"
"946",1.26274124090043,0.73,36,0.0648151088438665,"data_Siedlecka_2019.csv"
"947",0.588815126635173,0.579365079365079,37,0.270087842010974,"data_Siedlecka_2019.csv"
"948",1.64033319873238,0.80375,1,1.49615950551398,"data_vanBoxtel_2019_Expt1.csv"
"949",1.55982841556627,0.801875,2,1.98199080511666,"data_vanBoxtel_2019_Expt1.csv"
"950",1.71497893718247,0.795,3,1.82128639542627,"data_vanBoxtel_2019_Expt1.csv"
"951",2.10327027724133,0.85,4,2.15917674284099,"data_vanBoxtel_2019_Expt1.csv"
"952",1.66404724241496,0.784375,5,1.95058022804165,"data_vanBoxtel_2019_Expt1.csv"
"953",2.66128424891058,0.888125,6,1.90236469635209,"data_vanBoxtel_2019_Expt1.csv"
"954",1.74347250366472,0.79875,7,1.2290620727023,"data_vanBoxtel_2019_Expt1.csv"
"955",1.77465654920504,0.825,8,2.10979649523,"data_vanBoxtel_2019_Expt1.csv"
"956",0.684919382980424,0.62875,9,0.24256818638208,"data_vanBoxtel_2019_Expt1.csv"
"957",2.0224591483263,0.83625,10,1.67650778416283,"data_vanBoxtel_2019_Expt1.csv"
"958",1.58158606851083,0.765,11,1.71518744598386,"data_vanBoxtel_2019_Expt1.csv"
"959",1.65775129147236,0.8,12,1.7249967697249,"data_vanBoxtel_2019_Expt1.csv"
"960",1.44167386245117,0.759375,13,1.76042889720475,"data_vanBoxtel_2019_Expt1.csv"
"961",1.26547163855074,0.755625,14,1.76826297626331,"data_vanBoxtel_2019_Expt1.csv"
"962",1.63812693155512,0.78375,15,1.94529997739457,"data_vanBoxtel_2019_Expt1.csv"
"963",1.7324136511247,0.786875,16,2.33442886447736,"data_vanBoxtel_2019_Expt1.csv"
"964",1.32190667685825,0.74875,17,0.848930436622841,"data_vanBoxtel_2019_Expt1.csv"
"965",1.07424179473563,0.71,18,1.39033539484425,"data_vanBoxtel_2019_Expt1.csv"
"966",1.70494105175864,0.8125,19,1.6992741610127,"data_vanBoxtel_2019_Expt1.csv"
"967",0.662913178843916,0.624375,20,0.848494021662975,"data_vanBoxtel_2019_Expt1.csv"
"968",1.99942654410526,0.84875,21,2.03336581724565,"data_vanBoxtel_2019_Expt1.csv"
"969",1.89388733425043,0.82875,22,2.04537698675517,"data_vanBoxtel_2019_Expt1.csv"
"970",1.17363185741184,0.7225,23,1.75228006795723,"data_vanBoxtel_2019_Expt1.csv"
"971",2.18897796984972,0.845625,24,2.00289754006875,"data_vanBoxtel_2019_Expt1.csv"
"972",1.62759345963639,0.783125,25,2.1851147997521,"data_vanBoxtel_2019_Expt1.csv"
"973",1.6507517237747,0.785,26,1.13346121259654,"data_vanBoxtel_2019_Expt1.csv"
"974",0.876922000740977,0.659375,27,0.884879491715658,"data_vanBoxtel_2019_Expt1.csv"
"975",1.6055298671835,0.781875,28,2.0708239229278,"data_vanBoxtel_2019_Expt1.csv"
"976",1.71833169675739,0.780625,29,1.77872845569566,"data_vanBoxtel_2019_Expt1.csv"
"977",1.80426342217905,0.810625,30,2.15384530643172,"data_vanBoxtel_2019_Expt1.csv"
"978",2.18097056740572,0.87125,31,2.14740082342474,"data_vanBoxtel_2019_Expt1.csv"
"979",1.13314829423604,0.724375,32,1.60930666170054,"data_vanBoxtel_2019_Expt1.csv"
"980",2.01719933584341,0.84875,33,2.01673959317212,"data_vanBoxtel_2019_Expt1.csv"
"981",1.30074707404064,0.75,34,1.44760136735408,"data_vanBoxtel_2019_Expt1.csv"
"982",2.04974782098537,0.88125,35,1.82312751788145,"data_vanBoxtel_2019_Expt1.csv"
"983",1.46588805705402,0.761875,36,1.26346562148103,"data_vanBoxtel_2019_Expt1.csv"
"984",1.34162078168474,0.75125,37,1.17369251769774,"data_vanBoxtel_2019_Expt1.csv"
"985",2.03714153013549,0.825625,38,1.64383493306857,"data_vanBoxtel_2019_Expt1.csv"
"986",1.68642144102579,0.814375,39,1.3411754384279,"data_vanBoxtel_2019_Expt1.csv"
"987",1.56968346622548,0.77375,40,1.00939750770291,"data_vanBoxtel_2019_Expt1.csv"
"988",1.4446795843484,0.76875,41,1.6201034421563,"data_vanBoxtel_2019_Expt1.csv"
"989",1.59231459297877,0.75,42,0.553103083783933,"data_vanBoxtel_2019_Expt1.csv"
"990",1.83901793241154,0.821875,43,2.1475250790629,"data_vanBoxtel_2019_Expt1.csv"
"991",1.67464094836953,0.8,44,2.08760179860746,"data_vanBoxtel_2019_Expt1.csv"
"992",2.0293213864747,0.844375,45,2.00030612700475,"data_vanBoxtel_2019_Expt1.csv"
"993",1.27811101355786,0.733125,1,0.770033721976664,"data_vanBoxtel_2019_Expt2.csv"
"994",2.28970919242595,0.88375,2,2.21985863488553,"data_vanBoxtel_2019_Expt2.csv"
"995",1.88512950883797,0.871875,3,1.23866683149899,"data_vanBoxtel_2019_Expt2.csv"
"996",2.85846997970474,0.938125,4,2.30043579004569,"data_vanBoxtel_2019_Expt2.csv"
"997",2.44344441907978,0.884375,5,2.04413935243154,"data_vanBoxtel_2019_Expt2.csv"
"998",2.10118774831819,0.845,6,0.82761449590612,"data_vanBoxtel_2019_Expt2.csv"
"999",2.58446561210628,0.8675,7,2.55231878532674,"data_vanBoxtel_2019_Expt2.csv"
"1000",1.89638856113179,0.840625,8,0.951931803027469,"data_vanBoxtel_2019_Expt2.csv"
"1001",0.466955988004306,0.590625,9,-0.0612865834110484,"data_vanBoxtel_2019_Expt2.csv"
"1002",0.970976086857008,0.685,10,0.387741809631957,"data_vanBoxtel_2019_Expt2.csv"
"1003",0.276839557919018,0.555,11,0.189038628485483,"data_vanBoxtel_2019_Expt2.csv"
"1004",2.09060654020362,0.83375,12,2.3089691645361,"data_vanBoxtel_2019_Expt2.csv"
"1005",2.13976257889682,0.853125,13,1.94806730208012,"data_vanBoxtel_2019_Expt2.csv"
"1006",0.0125185993548557,0.5025,14,-0.093259763079909,"data_vanBoxtel_2019_Expt2.csv"
"1007",1.14094493876178,0.73,15,-0.0736808668491149,"data_vanBoxtel_2019_Expt2.csv"
"1008",0.759292983330098,0.645,16,0.260239786220621,"data_vanBoxtel_2019_Expt2.csv"
"1009",0.200942219678011,0.515625,17,-0.00432801342320042,"data_vanBoxtel_2019_Expt2.csv"
"1010",1.17743040868239,0.71875,18,1.16754348133477,"data_vanBoxtel_2019_Expt2.csv"
"1011",1.83480279662645,0.85375,19,1.5460003036382,"data_vanBoxtel_2019_Expt2.csv"
"1012",1.57565550982884,0.725,20,0.847892736030879,"data_vanBoxtel_2019_Expt2.csv"
"1013",0.0460030264245316,0.509375,21,0.23602461875318,"data_vanBoxtel_2019_Expt2.csv"
"1014",2.25616847418387,0.838125,22,1.90090001740581,"data_vanBoxtel_2019_Expt2.csv"
"1015",0.868180672274718,0.5875,23,0.734127287846557,"data_vanBoxtel_2019_Expt2.csv"
"1016",1.11480853304143,0.704375,24,0.998366371747981,"data_vanBoxtel_2019_Expt2.csv"
"1017",1.3542636883712,0.769375,25,0.521115995540537,"data_vanBoxtel_2019_Expt2.csv"
"1018",0.251879735977844,0.54875,26,-0.0500918542040333,"data_vanBoxtel_2019_Expt2.csv"
"1019",2.25678349279317,0.824375,27,2.99383345098026,"data_vanBoxtel_2019_Expt2.csv"
"1020",1.56836739879746,0.70625,28,0.0511011088871807,"data_vanBoxtel_2019_Expt2.csv"
"1021",1.90177390899071,0.76,29,1.46013738363665,"data_vanBoxtel_2019_Expt2.csv"
"1022",0.837186719276361,0.66375,30,0.962829424220909,"data_vanBoxtel_2019_Expt2.csv"
"1023",0.0347946968428474,0.503125,31,0.00328863648374338,"data_vanBoxtel_2019_Expt2.csv"
"1024",0.608550534987596,0.62125,32,0.191722350186456,"data_vanBoxtel_2019_Expt2.csv"
"1025",0.0433119339275259,0.5075,33,0.0153704502949099,"data_vanBoxtel_2019_Expt2.csv"
"1026",2.09854960456691,0.796875,34,1.94775463556956,"data_vanBoxtel_2019_Expt2.csv"
"1027",1.44397896138685,0.745625,35,0.845354591207067,"data_vanBoxtel_2019_Expt2.csv"
"1028",0.656653967790738,0.6225,36,0.215129737202581,"data_vanBoxtel_2019_Expt2.csv"
"1029",0.908294945138768,0.66125,37,1.00117235649488,"data_vanBoxtel_2019_Expt2.csv"
"1030",1.59066041314772,0.91644908616188,109,2.24328124351261,"data_Wierzchon_2014.csv"
"1031",3.08359950604537,0.892950391644909,22,2.53410049383711,"data_Wierzchon_2014.csv"
"1032",2.44906641218111,0.940104166666667,35,2.77607078945516,"data_Wierzchon_2014.csv"
"1033",2.7055069110435,0.981770833333333,6,2.11640104587037,"data_Wierzchon_2014.csv"
"1034",1.81987045197876,0.890625,75,2.42758599373712,"data_Wierzchon_2014.csv"
"1035",3.30184284417163,0.947916666666667,107,3.66186335653455,"data_Wierzchon_2014.csv"
"1036",3.85428057547258,0.973890339425587,132,2.53765147000874,"data_Wierzchon_2014.csv"
"1037",3.05342742941572,0.947916666666667,85,3.31688101278105,"data_Wierzchon_2014.csv"
"1038",3.16518814857518,0.941489361702128,25,3.54742202439623,"data_Wierzchon_2014.csv"
"1039",2.02776474992738,0.953125,119,3.60977448192831,"data_Wierzchon_2014.csv"
"1040",3.1299611524934,0.955729166666667,137,3.37771028790729,"data_Wierzchon_2014.csv"
"1041",3.15499739691065,0.9296875,8,3.42149006891448,"data_Wierzchon_2014.csv"
"1042",4.02414842811155,0.9765625,72,2.35403259143965,"data_Wierzchon_2014.csv"
"1043",3.63328450873085,0.960629921259842,94,3.54475858681519,"data_Wierzchon_2014.csv"
"1044",2.45932385968399,0.953125,54,1.00559813459538,"data_Wierzchon_2014.csv"
"1045",2.62516616896639,0.963541666666667,9,2.95304673641158,"data_Wierzchon_2014.csv"
"1046",3.12575862257861,0.942708333333333,16,3.70560348394095,"data_Wierzchon_2014.csv"
"1047",2.59014451136511,0.950520833333333,36,1.57271844273219,"data_Wierzchon_2014.csv"
"1048",3.41022347106112,0.955729166666667,129,3.46305127216643,"data_Wierzchon_2014.csv"
"1049",3.35249146557779,0.947916666666667,7,3.91941183084579,"data_Wierzchon_2014.csv"
"1050",3.06047807198285,0.916230366492147,123,2.61570004865706,"data_Wierzchon_2014.csv"
"1051",2.34958469821418,0.953002610966057,70,1.78135349697,"data_Wierzchon_2014.csv"
"1052",2.70751509018295,0.926027397260274,4,-1.32473764176152,"data_Wierzchon_2014.csv"
"1053",2.9810551911008,0.966145833333333,71,2.15367979831227,"data_Wierzchon_2014.csv"
"1054",2.60238366843312,0.9765625,26,3.36472561644455,"data_Wierzchon_2014.csv"
"1055",2.35795429105458,0.924479166666667,77,2.99629545649047,"data_Wierzchon_2014.csv"
"1056",1.61348644477153,0.895833333333333,79,2.69017011328498,"data_Wierzchon_2014.csv"
"1057",2.86092228318426,0.958333333333333,50,3.05899367851721,"data_Wierzchon_2014.csv"
"1058",2.71978683956699,0.9140625,27,3.31267777946223,"data_Wierzchon_2014.csv"
"1059",2.42878091168816,0.950391644908616,45,3.71533613314921,"data_Wierzchon_2014.csv"
"1060",2.90159643211971,0.903645833333333,51,2.28562284175174,"data_Wierzchon_2014.csv"
"1061",3.47465032864316,0.9375,95,-2.91976993827218,"data_Wierzchon_2014.csv"
"1062",2.30946506297829,0.953125,57,3.34045896241894,"data_Wierzchon_2014.csv"
"1063",3.81405352667773,0.96875,136,3.54699739120476,"data_Wierzchon_2014.csv"
"1064",2.74886820494923,0.947916666666667,143,3.52062485317878,"data_Wierzchon_2014.csv"
"1065",2.7451426531372,0.791666666666667,39,2.55312606571974,"data_Wierzchon_2014.csv"
"1066",2.06283550279392,0.940104166666667,96,3.08370551741267,"data_Wierzchon_2014.csv"
"1067",3.38600629030031,0.940104166666667,149,4.10284835325004,"data_Wierzchon_2014.csv"
"1068",3.09655956161084,0.921875,11,3.1628576590759,"data_Wierzchon_2014.csv"
"1069",1.69899013673538,0.945169712793734,154,3.54480310168232,"data_Wierzchon_2014.csv"
"1070",4.37292248998595,0.9765625,1,3.56984025422109,"data_Wierzchon_2014.csv"
"1071",1.94738292936681,0.934210526315789,2,1.50901415047203,"data_Wierzchon_2014.csv"
"1072",2.31280431965334,0.955613577023499,41,3.30430250893304,"data_Wierzchon_2014.csv"
"1073",1.88506007326241,0.932291666666667,147,2.32208510096744,"data_Wierzchon_2014.csv"
"1074",3.5197882651599,0.9765625,37,2.46442928045459,"data_Wierzchon_2014.csv"
"1075",3.76982509399933,0.947916666666667,103,3.61771616390723,"data_Wierzchon_2014.csv"
"1076",1.42318029103414,0.903394255874674,20,2.42623423366415,"data_Wierzchon_2014.csv"
"1077",3.7962300531897,0.966145833333333,125,4.1913632801448,"data_Wierzchon_2014.csv"
"1078",3.32107239861131,0.981770833333333,142,3.25245983020335,"data_Wierzchon_2014.csv"
"1079",1.98872126120095,0.966145833333333,55,2.18015654398842,"data_Wierzchon_2014.csv"
"1080",1.67963595787811,0.911458333333333,100,2.27808308240509,"data_Wierzchon_2014.csv"
"1081",2.191664190688,0.877604166666667,145,2.84255140895092,"data_Wierzchon_2014.csv"
"1082",2.25041979681776,0.919270833333333,140,2.73546907938184,"data_Wierzchon_2014.csv"
"1083",2.94171232565408,0.96875,56,3.56962551273852,"data_Wierzchon_2014.csv"
"1084",3.93129704121614,0.96875,155,4.21786630275995,"data_Wierzchon_2014.csv"
"1085",3.55832954911773,0.963541666666667,30,3.45530613908704,"data_Wierzchon_2014.csv"
"1086",2.45396640763866,0.848958333333333,121,2.70027967355386,"data_Wierzchon_2014.csv"
"1087",2.91985707857701,0.942708333333333,61,0.987286011684859,"data_Wierzchon_2014.csv"
"1088",3.44958755708126,0.963541666666667,60,4.36621028525161,"data_Wierzchon_2014.csv"
"1089",3.58499680598304,0.979166666666667,139,3.41011467697242,"data_Wierzchon_2014.csv"
"1090",3.78584349660192,0.973890339425587,32,3.98076276855901,"data_Wierzchon_2014.csv"
"1091",3.119533194632,0.934895833333333,48,2.9436846237479,"data_Wierzchon_2014.csv"
"1092",3.68873578690796,0.947916666666667,152,3.54037585944655,"data_Wierzchon_2014.csv"
"1093",2.21060633551549,0.947916666666667,18,3.84238326424803,"data_Wierzchon_2014.csv"
"1094",1.88074401599319,0.8515625,116,1.32019994508855,"data_Wierzchon_2014.csv"
"1095",2.01954958651241,0.9609375,62,2.44160542851744,"data_Wierzchon_2014.csv"
"1096",2.09596428322528,0.879265091863517,68,3.01389858811132,"data_Wierzchon_2014.csv"
"1097",2.76828056576727,0.963446475195822,17,2.74545250936033,"data_Wierzchon_2014.csv"
"1098",3.39561045004182,0.958333333333333,126,3.55074301435374,"data_Wierzchon_2014.csv"
"1099",3.02510035315292,0.966145833333333,24,4.32602618464483,"data_Wierzchon_2014.csv"
"1100",1.30501364244338,0.934895833333333,135,2.14063489435384,"data_Wierzchon_2014.csv"
"1101",3.1841487770304,0.940104166666667,124,3.2085299498252,"data_Wierzchon_2014.csv"
"1102",2.68256990889359,0.902374670184697,69,2.22773843969041,"data_Wierzchon_2014.csv"
"1103",1.70255562897279,0.829842931937173,10,2.32902669239825,"data_Wierzchon_2014.csv"
"1104",2.24470585801174,0.910526315789474,46,2.51510851316093,"data_Wierzchon_2014.csv"
"1105",2.36858735034252,0.953125,58,2.95009484040939,"data_Wierzchon_2014.csv"
"1106",3.46041717601397,0.973890339425587,93,3.30985491070234,"data_Wierzchon_2014.csv"
"1107",3.08549780074713,0.940104166666667,23,4.08260763143722,"data_Wierzchon_2014.csv"
"1108",2.94483573920958,0.940104166666667,43,2.97865822135426,"data_Wierzchon_2014.csv"
"1109",2.65802500768012,0.9609375,153,1.60698421662078,"data_Wierzchon_2014.csv"
"1110",1.24012634387801,0.892105263157895,120,2.32646646587652,"data_Wierzchon_2014.csv"
"1111",2.66592451788467,0.9609375,33,1.42157666336369,"data_Wierzchon_2014.csv"
"1112",2.47718839404047,0.963541666666667,131,1.50235175443456,"data_Wierzchon_2014.csv"
"1113",3.13824409564919,0.942408376963351,122,3.29997280299388,"data_Wierzchon_2014.csv"
"1114",2.76396683105846,0.932114882506527,102,1.43255134652912,"data_Wierzchon_2014.csv"
"1115",1.53077724207138,0.859375,99,0.66460250541304,"data_Wierzchon_2014.csv"
"1116",2.60827846503571,0.924479166666667,111,2.28736454245496,"data_Wierzchon_2014.csv"
"1117",3.33501695357719,0.958333333333333,148,3.2279470350259,"data_Wierzchon_2014.csv"
"1118",2.1798402328031,0.950131233595801,15,3.1566841752859,"data_Wierzchon_2014.csv"
"1119",3.26141586318845,0.958333333333333,89,1.91758318263788,"data_Wierzchon_2014.csv"
"1120",2.70804006369898,0.950520833333333,12,3.16854043971673,"data_Wierzchon_2014.csv"
"1121",3.02771290437517,0.950261780104712,78,2.19813982980708,"data_Wierzchon_2014.csv"
"1122",2.92202151092789,0.903645833333333,91,2.8652445542856,"data_Wierzchon_2014.csv"
"1123",3.01460649634661,0.950391644908616,13,3.44497977512388,"data_Wierzchon_2014.csv"
"1124",2.67953233790528,0.965968586387435,49,2.58591019591972,"data_Wierzchon_2014.csv"
"1125",4.2996296932226,0.989583333333333,76,2.49232848067734,"data_Wierzchon_2014.csv"
"1126",2.9620133751093,0.953002610966057,63,3.413403620752,"data_Wierzchon_2014.csv"
"1127",3.64351763058811,0.931937172774869,110,3.01909867114705,"data_Wierzchon_2014.csv"
"1128",3.92498404537002,0.963541666666667,67,2.26395200171661,"data_Wierzchon_2014.csv"
"1129",3.21983114303359,0.939947780678851,83,2.24578193948238,"data_Wierzchon_2014.csv"
"1130",3.25923241268642,0.955380577427822,134,3.79955336358993,"data_Wierzchon_2014.csv"
"1131",3.16332717632477,0.955613577023499,114,3.27658775664804,"data_Wierzchon_2014.csv"
"1132",3.0405412125697,0.971354166666667,90,1.62869114461317,"data_Wierzchon_2014.csv"
"1133",3.24499882828552,0.942708333333333,138,3.31644109253803,"data_Wierzchon_2014.csv"
"1134",2.85290287124794,0.887139107611549,19,2.60291032506516,"data_Wierzchon_2014.csv"
"1135",3.72303199999428,0.934383202099738,101,3.01735707211012,"data_Wierzchon_2014.csv"
"1136",1.82006191053912,0.952879581151832,65,1.86225699033656,"data_Wierzchon_2014.csv"
"1137",2.65769918473176,0.908136482939633,115,2.26550570058119,"data_Wierzchon_2014.csv"
"1138",3.06940477931463,0.950520833333333,38,3.26090094358382,"data_Wierzchon_2014.csv"
"1139",4.0024153898582,0.986979166666667,113,3.41989525907146,"data_Wierzchon_2014.csv"
"1140",2.57954474385471,0.897905759162304,28,2.85432443991936,"data_Wierzchon_2014.csv"
"1141",2.95892499299577,0.97911227154047,84,3.38428224714576,"data_Wierzchon_2014.csv"
"1142",3.14504078546586,0.934895833333333,151,2.73794178207345,"data_Wierzchon_2014.csv"
"1143",1.99583041269085,0.873684210526316,64,1.07558311011152,"data_Wierzchon_2014.csv"
"1144",3.49731599859847,0.96875,133,3.76343028287183,"data_Wierzchon_2014.csv"
"1145",1.99657429163838,0.984375,146,2.87573742316699,"data_Wierzchon_2014.csv"
"1146",1.92838894632912,0.919270833333333,21,2.22545353147174,"data_Wierzchon_2014.csv"
"1147",1.79671407780721,0.96875,118,1.45236008026,"data_Wierzchon_2014.csv"
"1148",1.74605167541032,0.908616187989556,150,2.71110040334064,"data_Wierzchon_2014.csv"
"1149",3.04801293096801,0.924083769633508,74,3.15369484999102,"data_Wierzchon_2014.csv"
"1150",3.53361193982245,0.950391644908616,40,2.64958713614365,"data_Wierzchon_2014.csv"
"1151",2.75612495666174,0.973958333333333,105,2.73014927266116,"data_Wierzchon_2014.csv"
"1152",3.69472762650188,0.955729166666667,130,3.51917520360675,"data_Wierzchon_2014.csv"
"1153",2.47579218862507,0.8671875,3,0.833164469460765,"data_Wierzchon_2014.csv"
"1154",-0.00253050015462411,0.498694516971279,98,-0.699074459920151,"data_Wierzchon_2014.csv"
"1155",2.80506268607477,0.947229551451187,81,2.81873251801484,"data_Wierzchon_2014.csv"
"1156",3.7106780542395,0.958115183246073,92,0.369746964840576,"data_Wierzchon_2014.csv"
"1157",2.6912338109305,0.924083769633508,47,0.727928450824412,"data_Wierzchon_2014.csv"
"1158",1.0815396690759,0.908854166666667,44,1.64197501934159,"data_Wierzchon_2014.csv"
"1159",1.83812551232288,0.8984375,127,0.787132463928094,"data_Wierzchon_2014.csv"
"1160",2.34266962866681,0.91820580474934,82,0.34065550540705,"data_Wierzchon_2014.csv"
"1161",4.08576824328228,0.973958333333333,112,3.53200002321902,"data_Wierzchon_2014.csv"
"1162",2.36493115256341,0.921875,108,2.53554249347002,"data_Wierzchon_2014.csv"
"1163",2.31225142898634,0.90625,42,2.58006180309912,"data_Wierzchon_2014.csv"
"1164",3.28772127539002,0.963541666666667,97,3.31760082086729,"data_Wierzchon_2014.csv"
"1165",3.55638387406935,0.973958333333333,14,3.77382193425097,"data_Wierzchon_2014.csv"
"1166",2.25023971014035,0.955729166666667,5,1.93100697923797,"data_Wierzchon_2014.csv"
"1167",2.66620322125746,0.932291666666667,106,2.07678465691161,"data_Wierzchon_2014.csv"
"1168",3.22413455482582,0.958333333333333,31,3.12654020813563,"data_Wierzchon_2014.csv"
"1169",3.03956365044406,0.927083333333333,59,3.2036493949874,"data_Wierzchon_2014.csv"
"1170",2.09145938569451,0.955497382198953,128,1.44160216865588,"data_Wierzchon_2014.csv"
"1171",4.07414062395011,0.984251968503937,66,1.99726861272288,"data_Wierzchon_2014.csv"
"1172",1.80209222463963,0.979166666666667,88,2.48527908490539,"data_Wierzchon_2014.csv"
"1173",2.80000933647773,0.953125,34,3.50752649605741,"data_Wierzchon_2014.csv"
"1174",2.40608511747928,0.878306878306878,144,1.96235144964768,"data_Wierzchon_2014.csv"
"1175",1.59606757629675,0.926701570680628,117,2.40529998261608,"data_Wierzchon_2014.csv"
"1176",2.31500650509027,0.934725848563969,86,1.89862446513273,"data_Wierzchon_2014.csv"
"1177",3.28139569560458,0.939947780678851,141,3.7098078907101,"data_Wierzchon_2014.csv"
"1178",2.33811703812313,0.900523560209424,80,2.70931144490569,"data_Wierzchon_2014.csv"
"1179",1.86154129504798,0.968668407310705,104,1.33502023078113,"data_Wierzchon_2014.csv"
"1180",2.79544366411762,0.932291666666667,52,2.3059980520166,"data_Wierzchon_2014.csv"
"1181",3.35223667360756,0.939473684210526,53,0.961486353457831,"data_Wierzchon_2014.csv"
"1182",3.62895522937013,0.973821989528796,29,3.11255334647738,"data_Wierzchon_2014.csv"
"1183",2.25998847159636,0.927083333333333,73,3.05076286390264,"data_Wierzchon_2014.csv"
"1184",3.45409008275336,0.945169712793734,87,3.73960305163198,"data_Wierzchon_2014.csv"
