/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 572.71it/s]
RandomForestClassifier: 54it [02:54,  3.20s/it]
RandomForestClassifier: 55it [02:57,  3.09s/it]
RandomForestClassifier: 56it [02:59,  2.91s/it]
RandomForestClassifier: 57it [03:03,  3.24s/it]
RandomForestClassifier: 58it [03:06,  3.29s/it]
RandomForestClassifier: 59it [03:11,  3.53s/it]
RandomForestClassifier: 60it [03:14,  3.55s/it]
RandomForestClassifier: 61it [03:17,  3.31s/it]
RandomForestClassifier: 62it [03:21,  3.59s/it]
RandomForestClassifier: 63it [03:24,  3.36s/it]
RandomForestClassifier: 64it [03:27,  3.34s/it]
RandomForestClassifier: 65it [03:32,  3.75s/it]
RandomForestClassifier: 66it [03:35,  3.49s/it]
RandomForestClassifier: 67it [03:38,  3.40s/it]
RandomForestClassifier: 68it [03:41,  3.15s/it]
RandomForestClassifier: 69it [03:43,  3.06s/it]
RandomForestClassifier: 70it [03:46,  2.90s/it]
RandomForestClassifier: 71it [03:49,  2.88s/it]
RandomForestClassifier: 72it [03:51,  2.79s/it]
RandomForestClassifier: 73it [03:54,  2.76s/it]
RandomForestClassifier: 74it [03:57,  2.83s/it]
RandomForestClassifier: 75it [04:00,  2.83s/it]
RandomForestClassifier: 76it [04:03,  2.76s/it]
RandomForestClassifier: 77it [04:05,  2.78s/it]
RandomForestClassifier: 78it [04:08,  2.79s/it]
RandomForestClassifier: 79it [04:11,  2.69s/it]
RandomForestClassifier: 80it [04:14,  2.95s/it]
RandomForestClassifier: 81it [04:17,  3.01s/it]
RandomForestClassifier: 82it [04:20,  2.98s/it]
RandomForestClassifier: 83it [04:24,  3.10s/it]
RandomForestClassifier: 84it [04:28,  3.45s/it]
RandomForestClassifier: 85it [04:30,  3.20s/it]
RandomForestClassifier: 86it [04:33,  3.11s/it]
RandomForestClassifier: 87it [04:36,  3.09s/it]
RandomForestClassifier: 88it [04:39,  2.95s/it]
RandomForestClassifier: 89it [04:42,  2.96s/it]
RandomForestClassifier: 90it [04:46,  3.17s/it]
RandomForestClassifier: 91it [04:49,  3.08s/it]
RandomForestClassifier: 92it [04:53,  3.36s/it]
RandomForestClassifier: 93it [04:56,  3.39s/it]
RandomForestClassifier: 94it [04:59,  3.26s/it]
RandomForestClassifier: 95it [05:02,  3.18s/it]
RandomForestClassifier: 96it [05:05,  3.05s/it]
RandomForestClassifier: 97it [05:07,  2.89s/it]
RandomForestClassifier: 98it [05:10,  2.74s/it]
RandomForestClassifier: 99it [05:12,  2.67s/it]
RandomForestClassifier: 100it [05:15,  2.81s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 574.99it/s]
LogisticRegression: 100it [00:00, 507.51it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.54s/it]
RandomForestClassifier: 2it [00:06,  3.25s/it]
RandomForestClassifier: 3it [00:10,  3.46s/it]
RandomForestClassifier: 4it [00:14,  3.65s/it]
RandomForestClassifier: 5it [00:18,  3.98s/it]
RandomForestClassifier: 6it [00:22,  3.80s/it]
RandomForestClassifier: 7it [00:25,  3.60s/it]
RandomForestClassifier: 8it [00:28,  3.42s/it]
RandomForestClassifier: 9it [00:31,  3.23s/it]
RandomForestClassifier: 10it [00:34,  3.10s/it]
RandomForestClassifier: 11it [00:36,  3.05s/it]
RandomForestClassifier: 12it [00:39,  2.98s/it]
RandomForestClassifier: 13it [00:42,  2.98s/it]
RandomForestClassifier: 14it [00:46,  3.22s/it]
RandomForestClassifier: 15it [00:49,  3.15s/it]
RandomForestClassifier: 16it [00:52,  3.24s/it]
RandomForestClassifier: 17it [00:57,  3.57s/it]
RandomForestClassifier: 18it [01:00,  3.50s/it]
RandomForestClassifier: 19it [01:05,  3.83s/it]
RandomForestClassifier: 20it [01:07,  3.46s/it]
RandomForestClassifier: 21it [01:10,  3.24s/it]
RandomForestClassifier: 22it [01:15,  3.82s/it]
RandomForestClassifier: 23it [01:18,  3.44s/it]
RandomForestClassifier: 24it [01:21,  3.39s/it]
RandomForestClassifier: 25it [01:24,  3.22s/it]
RandomForestClassifier: 26it [01:27,  3.15s/it]
RandomForestClassifier: 27it [01:30,  3.08s/it]
RandomForestClassifier: 28it [01:33,  3.00s/it]
RandomForestClassifier: 29it [01:35,  2.93s/it]
RandomForestClassifier: 30it [01:38,  2.81s/it]
RandomForestClassifier: 31it [01:40,  2.67s/it]
RandomForestClassifier: 32it [01:43,  2.73s/it]
RandomForestClassifier: 33it [01:46,  2.70s/it]
RandomForestClassifier: 34it [01:48,  2.64s/it]
RandomForestClassifier: 35it [01:51,  2.73s/it]
RandomForestClassifier: 36it [01:54,  2.68s/it]
RandomForestClassifier: 37it [01:58,  3.13s/it]
RandomForestClassifier: 38it [02:01,  3.04s/it]
RandomForestClassifier: 39it [02:04,  2.96s/it]
RandomForestClassifier: 40it [02:08,  3.34s/it]
RandomForestClassifier: 41it [02:12,  3.47s/it]
RandomForestClassifier: 42it [02:15,  3.57s/it]
RandomForestClassifier: 43it [02:18,  3.43s/it]
RandomForestClassifier: 44it [02:21,  3.28s/it]
RandomForestClassifier: 45it [02:24,  3.11s/it]
RandomForestClassifier: 46it [02:27,  3.18s/it]
RandomForestClassifier: 47it [02:31,  3.36s/it]
RandomForestClassifier: 48it [02:34,  3.24s/it]
RandomForestClassifier: 49it [02:37,  3.18s/it]
RandomForestClassifier: 50it [02:43,  3.94s/it]
RandomForestClassifier: 51it [02:47,  4.04s/it]
RandomForestClassifier: 52it [02:51,  4.07s/it]
RandomForestClassifier: 53it [02:55,  4.02s/it]
RandomForestClassifier: 54it [02:58,  3.72s/it]
RandomForestClassifier: 55it [03:01,  3.50s/it]
RandomForestClassifier: 56it [03:04,  3.16s/it]
RandomForestClassifier: 57it [03:06,  2.94s/it]
RandomForestClassifier: 58it [03:09,  2.83s/it]
RandomForestClassifier: 59it [03:11,  2.72s/it]
RandomForestClassifier: 60it [03:14,  2.70s/it]
RandomForestClassifier: 61it [03:17,  2.75s/it]
RandomForestClassifier: 62it [03:20,  2.79s/it]
RandomForestClassifier: 63it [03:23,  2.87s/it]
RandomForestClassifier: 64it [03:25,  2.88s/it]
RandomForestClassifier: 65it [03:28,  2.89s/it]
RandomForestClassifier: 66it [03:31,  2.86s/it]
RandomForestClassifier: 67it [03:34,  2.99s/it]
RandomForestClassifier: 68it [03:37,  2.94s/it]
RandomForestClassifier: 69it [03:40,  2.99s/it]
RandomForestClassifier: 70it [03:43,  3.01s/it]
RandomForestClassifier: 71it [03:46,  2.93s/it]
RandomForestClassifier: 72it [03:49,  2.94s/it]
RandomForestClassifier: 73it [03:52,  2.89s/it]
RandomForestClassifier: 74it [03:56,  3.23s/it]
RandomForestClassifier: 75it [03:59,  3.23s/it]
RandomForestClassifier: 76it [04:03,  3.39s/it]
RandomForestClassifier: 77it [04:06,  3.35s/it]
RandomForestClassifier: 78it [04:11,  3.68s/it]
RandomForestClassifier: 79it [04:14,  3.62s/it]
RandomForestClassifier: 80it [04:17,  3.24s/it]
RandomForestClassifier: 81it [04:20,  3.20s/it]
RandomForestClassifier: 82it [04:22,  3.04s/it]
RandomForestClassifier: 83it [04:25,  2.94s/it]
RandomForestClassifier: 84it [04:28,  3.02s/it]
RandomForestClassifier: 85it [04:33,  3.41s/it]
RandomForestClassifier: 86it [04:35,  3.17s/it]
RandomForestClassifier: 87it [04:38,  3.04s/it]
RandomForestClassifier: 88it [04:41,  2.94s/it]
RandomForestClassifier: 89it [04:43,  2.89s/it]
RandomForestClassifier: 90it [04:46,  2.94s/it]
RandomForestClassifier: 91it [04:49,  2.94s/it]
RandomForestClassifier: 92it [04:52,  2.99s/it]
RandomForestClassifier: 93it [04:56,  3.28s/it]
RandomForestClassifier: 94it [04:59,  3.02s/it]
RandomForestClassifier: 95it [05:01,  2.87s/it]
RandomForestClassifier: 96it [05:05,  3.17s/it]
RandomForestClassifier: 97it [05:09,  3.40s/it]
RandomForestClassifier: 98it [05:12,  3.20s/it]
RandomForestClassifier: 99it [05:15,  3.18s/it]
RandomForestClassifier: 100it [05:18,  3.00s/it]
