/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.00it/s]
RandomForestClassifier: 42it [02:17,  2.94s/it]
RandomForestClassifier: 43it [02:19,  2.81s/it]
RandomForestClassifier: 44it [02:22,  2.91s/it]
RandomForestClassifier: 45it [02:26,  3.12s/it]
RandomForestClassifier: 46it [02:30,  3.26s/it]
RandomForestClassifier: 47it [02:33,  3.41s/it]
RandomForestClassifier: 48it [02:37,  3.49s/it]
RandomForestClassifier: 49it [02:40,  3.43s/it]
RandomForestClassifier: 50it [02:44,  3.41s/it]
RandomForestClassifier: 51it [02:47,  3.51s/it]
RandomForestClassifier: 52it [02:51,  3.51s/it]
RandomForestClassifier: 53it [02:55,  3.81s/it]
RandomForestClassifier: 54it [03:00,  3.90s/it]
RandomForestClassifier: 55it [03:04,  4.02s/it]
RandomForestClassifier: 56it [03:09,  4.40s/it]
RandomForestClassifier: 57it [03:13,  4.15s/it]
RandomForestClassifier: 58it [03:16,  3.82s/it]
RandomForestClassifier: 59it [03:19,  3.69s/it]
RandomForestClassifier: 60it [03:22,  3.42s/it]
RandomForestClassifier: 61it [03:25,  3.42s/it]
RandomForestClassifier: 62it [03:29,  3.51s/it]
RandomForestClassifier: 63it [03:32,  3.47s/it]
RandomForestClassifier: 64it [03:35,  3.30s/it]
RandomForestClassifier: 65it [03:38,  3.00s/it]
RandomForestClassifier: 66it [03:40,  2.95s/it]
RandomForestClassifier: 67it [03:44,  2.99s/it]
RandomForestClassifier: 68it [03:47,  3.24s/it]
RandomForestClassifier: 69it [03:50,  3.18s/it]
RandomForestClassifier: 70it [03:54,  3.26s/it]
RandomForestClassifier: 71it [03:57,  3.14s/it]
RandomForestClassifier: 72it [03:59,  2.93s/it]
RandomForestClassifier: 73it [04:02,  2.88s/it]
RandomForestClassifier: 74it [04:04,  2.80s/it]
RandomForestClassifier: 75it [04:07,  2.69s/it]
RandomForestClassifier: 76it [04:10,  2.71s/it]
RandomForestClassifier: 77it [04:13,  2.79s/it]
RandomForestClassifier: 78it [04:16,  2.84s/it]
RandomForestClassifier: 79it [04:19,  3.07s/it]
RandomForestClassifier: 80it [04:22,  3.05s/it]
RandomForestClassifier: 81it [04:26,  3.14s/it]
RandomForestClassifier: 82it [04:29,  3.19s/it]
RandomForestClassifier: 83it [04:32,  3.28s/it]
RandomForestClassifier: 84it [04:36,  3.33s/it]
RandomForestClassifier: 85it [04:40,  3.48s/it]
RandomForestClassifier: 86it [04:43,  3.42s/it]
RandomForestClassifier: 87it [04:46,  3.35s/it]
RandomForestClassifier: 88it [04:49,  3.24s/it]
RandomForestClassifier: 89it [04:52,  3.24s/it]
RandomForestClassifier: 90it [04:56,  3.32s/it]
RandomForestClassifier: 91it [04:59,  3.22s/it]
RandomForestClassifier: 92it [05:01,  2.91s/it]
RandomForestClassifier: 93it [05:03,  2.75s/it]
RandomForestClassifier: 94it [05:06,  2.82s/it]
RandomForestClassifier: 95it [05:09,  2.73s/it]
RandomForestClassifier: 96it [05:12,  2.83s/it]
RandomForestClassifier: 97it [05:14,  2.73s/it]
RandomForestClassifier: 98it [05:18,  2.84s/it]
RandomForestClassifier: 99it [05:22,  3.18s/it]
RandomForestClassifier: 100it [05:25,  3.22s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 49it [00:00, 482.27it/s]
LogisticRegression: 81it [00:00, 415.35it/s]
LogisticRegression: 100it [00:00, 376.24it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.47s/it]
RandomForestClassifier: 2it [00:07,  3.66s/it]
RandomForestClassifier: 3it [00:11,  3.65s/it]
RandomForestClassifier: 4it [00:13,  3.37s/it]
RandomForestClassifier: 5it [00:16,  3.11s/it]
RandomForestClassifier: 6it [00:19,  3.02s/it]
RandomForestClassifier: 7it [00:21,  2.92s/it]
RandomForestClassifier: 8it [00:24,  2.88s/it]
RandomForestClassifier: 9it [00:27,  2.90s/it]
RandomForestClassifier: 10it [00:30,  3.00s/it]
RandomForestClassifier: 11it [00:34,  3.09s/it]
RandomForestClassifier: 12it [00:37,  3.01s/it]
RandomForestClassifier: 13it [00:40,  3.03s/it]
RandomForestClassifier: 14it [00:43,  3.13s/it]
RandomForestClassifier: 15it [00:46,  3.19s/it]
RandomForestClassifier: 16it [00:50,  3.23s/it]
RandomForestClassifier: 17it [00:53,  3.32s/it]
RandomForestClassifier: 18it [00:56,  3.26s/it]
RandomForestClassifier: 19it [00:59,  3.03s/it]
RandomForestClassifier: 20it [01:02,  3.07s/it]
RandomForestClassifier: 21it [01:05,  3.06s/it]
RandomForestClassifier: 22it [01:08,  3.00s/it]
RandomForestClassifier: 23it [01:10,  2.82s/it]
RandomForestClassifier: 24it [01:14,  2.99s/it]
RandomForestClassifier: 25it [01:17,  3.20s/it]
RandomForestClassifier: 26it [01:21,  3.30s/it]
RandomForestClassifier: 27it [01:24,  3.16s/it]
RandomForestClassifier: 28it [01:26,  2.96s/it]
RandomForestClassifier: 29it [01:30,  3.11s/it]
RandomForestClassifier: 30it [01:32,  2.92s/it]
RandomForestClassifier: 31it [01:35,  2.81s/it]
RandomForestClassifier: 32it [01:37,  2.76s/it]
RandomForestClassifier: 33it [01:40,  2.84s/it]
RandomForestClassifier: 34it [01:43,  2.95s/it]
RandomForestClassifier: 35it [01:47,  3.16s/it]
RandomForestClassifier: 36it [01:51,  3.25s/it]
RandomForestClassifier: 37it [01:54,  3.40s/it]
RandomForestClassifier: 38it [01:58,  3.42s/it]
RandomForestClassifier: 39it [02:01,  3.48s/it]
RandomForestClassifier: 40it [02:05,  3.47s/it]
RandomForestClassifier: 41it [02:08,  3.37s/it]
RandomForestClassifier: 42it [02:11,  3.35s/it]
RandomForestClassifier: 43it [02:14,  3.06s/it]
RandomForestClassifier: 44it [02:17,  3.04s/it]
RandomForestClassifier: 45it [02:20,  3.22s/it]
RandomForestClassifier: 46it [02:23,  3.12s/it]
RandomForestClassifier: 47it [02:27,  3.26s/it]
RandomForestClassifier: 48it [02:30,  3.11s/it]
RandomForestClassifier: 49it [02:32,  2.97s/it]
RandomForestClassifier: 50it [02:35,  2.96s/it]
RandomForestClassifier: 51it [02:39,  3.26s/it]
RandomForestClassifier: 52it [02:42,  3.00s/it]
RandomForestClassifier: 53it [02:44,  2.82s/it]
RandomForestClassifier: 54it [02:47,  2.84s/it]
RandomForestClassifier: 55it [02:49,  2.74s/it]
RandomForestClassifier: 56it [02:52,  2.70s/it]
RandomForestClassifier: 57it [02:54,  2.67s/it]
RandomForestClassifier: 58it [02:58,  2.78s/it]
RandomForestClassifier: 59it [03:00,  2.77s/it]
RandomForestClassifier: 60it [03:03,  2.75s/it]
RandomForestClassifier: 61it [03:05,  2.67s/it]
RandomForestClassifier: 62it [03:08,  2.55s/it]
RandomForestClassifier: 63it [03:11,  2.85s/it]
RandomForestClassifier: 64it [03:15,  3.07s/it]
RandomForestClassifier: 65it [03:18,  3.02s/it]
RandomForestClassifier: 66it [03:21,  3.10s/it]
RandomForestClassifier: 67it [03:24,  3.06s/it]
RandomForestClassifier: 68it [03:26,  2.84s/it]
RandomForestClassifier: 69it [03:30,  3.17s/it]
RandomForestClassifier: 70it [03:33,  3.16s/it]
RandomForestClassifier: 71it [03:36,  3.08s/it]
RandomForestClassifier: 72it [03:39,  3.01s/it]
RandomForestClassifier: 73it [03:43,  3.18s/it]
RandomForestClassifier: 74it [03:46,  3.17s/it]
RandomForestClassifier: 75it [03:49,  3.06s/it]
RandomForestClassifier: 76it [03:52,  3.16s/it]
RandomForestClassifier: 77it [03:55,  3.02s/it]
RandomForestClassifier: 78it [03:57,  2.76s/it]
RandomForestClassifier: 79it [04:00,  2.76s/it]
RandomForestClassifier: 80it [04:02,  2.58s/it]
RandomForestClassifier: 81it [04:04,  2.60s/it]
RandomForestClassifier: 82it [04:07,  2.50s/it]
RandomForestClassifier: 83it [04:10,  2.83s/it]
RandomForestClassifier: 84it [04:13,  2.69s/it]
RandomForestClassifier: 85it [04:15,  2.63s/it]
RandomForestClassifier: 86it [04:18,  2.59s/it]
RandomForestClassifier: 87it [04:20,  2.60s/it]
RandomForestClassifier: 88it [04:24,  3.00s/it]
RandomForestClassifier: 89it [04:28,  3.10s/it]
RandomForestClassifier: 90it [04:31,  3.26s/it]
RandomForestClassifier: 91it [04:34,  3.12s/it]
RandomForestClassifier: 92it [04:37,  3.00s/it]
RandomForestClassifier: 93it [04:40,  2.95s/it]
RandomForestClassifier: 94it [04:42,  2.91s/it]
RandomForestClassifier: 95it [04:47,  3.49s/it]
RandomForestClassifier: 96it [04:50,  3.19s/it]
RandomForestClassifier: 97it [04:52,  3.05s/it]
RandomForestClassifier: 98it [04:55,  2.87s/it]
RandomForestClassifier: 99it [04:59,  3.30s/it]
RandomForestClassifier: 100it [05:03,  3.51s/it]
