/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 558.45it/s]
RandomForestClassifier: 39it [02:12,  2.83s/it]
RandomForestClassifier: 40it [02:15,  2.82s/it]
RandomForestClassifier: 41it [02:18,  2.84s/it]
RandomForestClassifier: 42it [02:22,  3.28s/it]
RandomForestClassifier: 43it [02:25,  3.19s/it]
RandomForestClassifier: 44it [02:28,  3.20s/it]
RandomForestClassifier: 45it [02:32,  3.43s/it]
RandomForestClassifier: 46it [02:36,  3.63s/it]
RandomForestClassifier: 47it [02:40,  3.75s/it]
RandomForestClassifier: 48it [02:44,  3.69s/it]
RandomForestClassifier: 49it [02:47,  3.65s/it]
RandomForestClassifier: 50it [02:50,  3.36s/it]
RandomForestClassifier: 51it [02:53,  3.34s/it]
RandomForestClassifier: 52it [02:56,  3.21s/it]
RandomForestClassifier: 53it [02:59,  3.18s/it]
RandomForestClassifier: 54it [03:02,  3.05s/it]
RandomForestClassifier: 55it [03:05,  2.90s/it]
RandomForestClassifier: 56it [03:08,  2.94s/it]
RandomForestClassifier: 57it [03:11,  2.92s/it]
RandomForestClassifier: 58it [03:13,  2.91s/it]
RandomForestClassifier: 59it [03:16,  2.93s/it]
RandomForestClassifier: 60it [03:19,  2.86s/it]
RandomForestClassifier: 61it [03:22,  2.89s/it]
RandomForestClassifier: 62it [03:25,  2.76s/it]
RandomForestClassifier: 63it [03:28,  2.85s/it]
RandomForestClassifier: 64it [03:31,  2.97s/it]
RandomForestClassifier: 65it [03:34,  3.08s/it]
RandomForestClassifier: 66it [03:38,  3.17s/it]
RandomForestClassifier: 67it [03:41,  3.10s/it]
RandomForestClassifier: 68it [03:44,  3.12s/it]
RandomForestClassifier: 69it [03:47,  3.19s/it]
RandomForestClassifier: 70it [03:52,  3.66s/it]
RandomForestClassifier: 71it [03:55,  3.61s/it]
RandomForestClassifier: 72it [03:59,  3.51s/it]
RandomForestClassifier: 73it [04:01,  3.31s/it]
RandomForestClassifier: 74it [04:04,  3.24s/it]
RandomForestClassifier: 75it [04:07,  3.09s/it]
RandomForestClassifier: 76it [04:10,  3.00s/it]
RandomForestClassifier: 77it [04:13,  3.04s/it]
RandomForestClassifier: 78it [04:16,  3.03s/it]
RandomForestClassifier: 79it [04:19,  2.90s/it]
RandomForestClassifier: 80it [04:22,  2.94s/it]
RandomForestClassifier: 81it [04:26,  3.20s/it]
RandomForestClassifier: 82it [04:28,  3.10s/it]
RandomForestClassifier: 83it [04:32,  3.14s/it]
RandomForestClassifier: 84it [04:35,  3.25s/it]
RandomForestClassifier: 85it [04:39,  3.41s/it]
RandomForestClassifier: 86it [04:43,  3.54s/it]
RandomForestClassifier: 87it [04:46,  3.51s/it]
RandomForestClassifier: 88it [04:50,  3.45s/it]
RandomForestClassifier: 89it [04:54,  3.65s/it]
RandomForestClassifier: 90it [04:57,  3.49s/it]
RandomForestClassifier: 91it [05:00,  3.45s/it]
RandomForestClassifier: 92it [05:04,  3.67s/it]
RandomForestClassifier: 93it [05:09,  3.83s/it]
RandomForestClassifier: 94it [05:11,  3.53s/it]
RandomForestClassifier: 95it [05:14,  3.39s/it]
RandomForestClassifier: 96it [05:17,  3.28s/it]
RandomForestClassifier: 97it [05:20,  3.06s/it]
RandomForestClassifier: 98it [05:23,  3.00s/it]
RandomForestClassifier: 99it [05:26,  2.98s/it]
RandomForestClassifier: 100it [05:29,  2.94s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 501.47it/s]
LogisticRegression: 100it [00:00, 456.34it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.88s/it]
RandomForestClassifier: 2it [00:05,  2.88s/it]
RandomForestClassifier: 3it [00:08,  2.94s/it]
RandomForestClassifier: 4it [00:11,  2.97s/it]
RandomForestClassifier: 5it [00:14,  2.95s/it]
RandomForestClassifier: 6it [00:17,  2.98s/it]
RandomForestClassifier: 7it [00:22,  3.49s/it]
RandomForestClassifier: 8it [00:25,  3.35s/it]
RandomForestClassifier: 9it [00:28,  3.38s/it]
RandomForestClassifier: 10it [00:31,  3.23s/it]
RandomForestClassifier: 11it [00:34,  3.08s/it]
RandomForestClassifier: 12it [00:37,  3.02s/it]
RandomForestClassifier: 13it [00:40,  3.02s/it]
RandomForestClassifier: 14it [00:43,  3.00s/it]
RandomForestClassifier: 15it [00:46,  2.93s/it]
RandomForestClassifier: 16it [00:49,  2.91s/it]
RandomForestClassifier: 17it [00:51,  2.87s/it]
RandomForestClassifier: 18it [00:54,  2.84s/it]
RandomForestClassifier: 19it [00:57,  2.81s/it]
RandomForestClassifier: 20it [00:59,  2.75s/it]
RandomForestClassifier: 21it [01:02,  2.72s/it]
RandomForestClassifier: 22it [01:05,  2.84s/it]
RandomForestClassifier: 23it [01:09,  3.22s/it]
RandomForestClassifier: 24it [01:12,  3.14s/it]
RandomForestClassifier: 25it [01:15,  3.04s/it]
RandomForestClassifier: 26it [01:19,  3.18s/it]
RandomForestClassifier: 27it [01:23,  3.52s/it]
RandomForestClassifier: 28it [01:26,  3.39s/it]
RandomForestClassifier: 29it [01:29,  3.30s/it]
RandomForestClassifier: 30it [01:32,  3.23s/it]
RandomForestClassifier: 31it [01:35,  3.21s/it]
RandomForestClassifier: 32it [01:39,  3.42s/it]
RandomForestClassifier: 33it [01:43,  3.39s/it]
RandomForestClassifier: 34it [01:45,  3.24s/it]
RandomForestClassifier: 35it [01:50,  3.53s/it]
RandomForestClassifier: 36it [01:54,  3.78s/it]
RandomForestClassifier: 37it [01:58,  3.91s/it]
RandomForestClassifier: 38it [02:04,  4.42s/it]
RandomForestClassifier: 39it [02:07,  4.11s/it]
RandomForestClassifier: 40it [02:10,  3.68s/it]
RandomForestClassifier: 41it [02:14,  3.85s/it]
RandomForestClassifier: 42it [02:17,  3.66s/it]
RandomForestClassifier: 43it [02:20,  3.44s/it]
RandomForestClassifier: 44it [02:24,  3.45s/it]
RandomForestClassifier: 45it [02:26,  3.22s/it]
RandomForestClassifier: 46it [02:29,  3.08s/it]
RandomForestClassifier: 47it [02:33,  3.22s/it]
RandomForestClassifier: 48it [02:36,  3.28s/it]
RandomForestClassifier: 49it [02:41,  3.60s/it]
RandomForestClassifier: 50it [02:44,  3.48s/it]
RandomForestClassifier: 51it [02:47,  3.36s/it]
RandomForestClassifier: 52it [02:50,  3.26s/it]
RandomForestClassifier: 53it [02:53,  3.22s/it]
RandomForestClassifier: 54it [02:56,  3.05s/it]
RandomForestClassifier: 55it [02:59,  3.07s/it]
RandomForestClassifier: 56it [03:01,  2.96s/it]
RandomForestClassifier: 57it [03:04,  2.86s/it]
RandomForestClassifier: 58it [03:07,  2.94s/it]
RandomForestClassifier: 59it [03:10,  2.92s/it]
RandomForestClassifier: 60it [03:13,  2.89s/it]
RandomForestClassifier: 61it [03:16,  2.89s/it]
RandomForestClassifier: 62it [03:19,  2.98s/it]
RandomForestClassifier: 63it [03:22,  3.03s/it]
RandomForestClassifier: 64it [03:25,  3.02s/it]
RandomForestClassifier: 65it [03:29,  3.13s/it]
RandomForestClassifier: 66it [03:32,  3.36s/it]
RandomForestClassifier: 67it [03:36,  3.30s/it]
RandomForestClassifier: 68it [03:39,  3.30s/it]
RandomForestClassifier: 69it [03:42,  3.24s/it]
RandomForestClassifier: 70it [03:45,  3.13s/it]
RandomForestClassifier: 71it [03:48,  3.17s/it]
RandomForestClassifier: 72it [03:51,  3.06s/it]
RandomForestClassifier: 73it [03:54,  2.99s/it]
RandomForestClassifier: 74it [03:57,  2.93s/it]
RandomForestClassifier: 75it [03:59,  2.91s/it]
RandomForestClassifier: 76it [04:02,  2.86s/it]
RandomForestClassifier: 77it [04:06,  3.05s/it]
RandomForestClassifier: 78it [04:09,  3.01s/it]
RandomForestClassifier: 79it [04:12,  3.01s/it]
RandomForestClassifier: 80it [04:15,  3.07s/it]
RandomForestClassifier: 81it [04:20,  3.61s/it]
RandomForestClassifier: 82it [04:24,  3.78s/it]
RandomForestClassifier: 83it [04:27,  3.61s/it]
RandomForestClassifier: 84it [04:31,  3.78s/it]
RandomForestClassifier: 85it [04:35,  3.68s/it]
RandomForestClassifier: 86it [04:38,  3.62s/it]
RandomForestClassifier: 87it [04:41,  3.45s/it]
RandomForestClassifier: 88it [04:45,  3.50s/it]
RandomForestClassifier: 89it [04:48,  3.33s/it]
RandomForestClassifier: 90it [04:51,  3.44s/it]
RandomForestClassifier: 91it [04:55,  3.53s/it]
RandomForestClassifier: 92it [04:59,  3.61s/it]
RandomForestClassifier: 93it [05:02,  3.48s/it]
RandomForestClassifier: 94it [05:05,  3.40s/it]
RandomForestClassifier: 95it [05:08,  3.24s/it]
RandomForestClassifier: 96it [05:11,  3.15s/it]
RandomForestClassifier: 97it [05:14,  3.04s/it]
RandomForestClassifier: 98it [05:17,  3.00s/it]
RandomForestClassifier: 99it [05:20,  2.95s/it]
RandomForestClassifier: 100it [05:22,  2.85s/it]
