/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 534.00it/s]
RandomForestClassifier: 56it [02:37,  2.79s/it]
RandomForestClassifier: 57it [02:40,  2.85s/it]
RandomForestClassifier: 58it [02:43,  2.89s/it]
RandomForestClassifier: 59it [02:46,  2.76s/it]
RandomForestClassifier: 60it [02:49,  2.79s/it]
RandomForestClassifier: 61it [02:52,  2.92s/it]
RandomForestClassifier: 62it [02:55,  3.08s/it]
RandomForestClassifier: 63it [02:58,  2.82s/it]
RandomForestClassifier: 64it [03:00,  2.72s/it]
RandomForestClassifier: 65it [03:03,  2.67s/it]
RandomForestClassifier: 66it [03:05,  2.74s/it]
RandomForestClassifier: 67it [03:09,  2.99s/it]
RandomForestClassifier: 68it [03:12,  3.09s/it]
RandomForestClassifier: 69it [03:15,  2.98s/it]
RandomForestClassifier: 70it [03:18,  3.00s/it]
RandomForestClassifier: 71it [03:21,  2.96s/it]
RandomForestClassifier: 72it [03:24,  2.92s/it]
RandomForestClassifier: 73it [03:26,  2.77s/it]
RandomForestClassifier: 74it [03:29,  2.62s/it]
RandomForestClassifier: 75it [03:31,  2.53s/it]
RandomForestClassifier: 76it [03:34,  2.60s/it]
RandomForestClassifier: 77it [03:37,  2.72s/it]
RandomForestClassifier: 78it [03:39,  2.74s/it]
RandomForestClassifier: 79it [03:43,  2.90s/it]
RandomForestClassifier: 80it [03:45,  2.87s/it]
RandomForestClassifier: 81it [03:49,  2.97s/it]
RandomForestClassifier: 82it [03:51,  2.85s/it]
RandomForestClassifier: 83it [03:55,  2.99s/it]
RandomForestClassifier: 84it [03:58,  2.99s/it]
RandomForestClassifier: 85it [04:00,  2.85s/it]
RandomForestClassifier: 86it [04:03,  2.82s/it]
RandomForestClassifier: 87it [04:05,  2.72s/it]
RandomForestClassifier: 88it [04:08,  2.83s/it]
RandomForestClassifier: 89it [04:12,  2.97s/it]
RandomForestClassifier: 90it [04:15,  2.97s/it]
RandomForestClassifier: 91it [04:18,  3.11s/it]
RandomForestClassifier: 92it [04:21,  3.05s/it]
RandomForestClassifier: 93it [04:24,  3.05s/it]
RandomForestClassifier: 94it [04:27,  3.15s/it]
RandomForestClassifier: 95it [04:31,  3.17s/it]
RandomForestClassifier: 96it [04:34,  3.09s/it]
RandomForestClassifier: 97it [04:37,  3.09s/it]
RandomForestClassifier: 98it [04:39,  2.94s/it]
RandomForestClassifier: 99it [04:42,  3.01s/it]
RandomForestClassifier: 100it [04:46,  3.05s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 32it [00:00, 304.06it/s]
LogisticRegression: 77it [00:00, 333.93it/s]
LogisticRegression: 100it [00:00, 336.36it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.44s/it]
RandomForestClassifier: 2it [00:06,  3.47s/it]
RandomForestClassifier: 3it [00:09,  3.15s/it]
RandomForestClassifier: 4it [00:12,  3.11s/it]
RandomForestClassifier: 5it [00:15,  3.04s/it]
RandomForestClassifier: 6it [00:18,  3.01s/it]
RandomForestClassifier: 7it [00:21,  3.11s/it]
RandomForestClassifier: 8it [00:24,  3.03s/it]
RandomForestClassifier: 9it [00:27,  2.94s/it]
RandomForestClassifier: 10it [00:29,  2.87s/it]
RandomForestClassifier: 11it [00:32,  2.82s/it]
RandomForestClassifier: 12it [00:35,  2.76s/it]
RandomForestClassifier: 13it [00:37,  2.77s/it]
RandomForestClassifier: 14it [00:41,  2.91s/it]
RandomForestClassifier: 15it [00:44,  2.92s/it]
RandomForestClassifier: 16it [00:47,  2.97s/it]
RandomForestClassifier: 17it [00:50,  2.93s/it]
RandomForestClassifier: 18it [00:53,  3.10s/it]
RandomForestClassifier: 19it [00:56,  2.95s/it]
RandomForestClassifier: 20it [00:59,  3.00s/it]
RandomForestClassifier: 21it [01:01,  2.88s/it]
RandomForestClassifier: 22it [01:04,  2.89s/it]
RandomForestClassifier: 23it [01:07,  2.81s/it]
RandomForestClassifier: 24it [01:10,  2.88s/it]
RandomForestClassifier: 25it [01:13,  2.92s/it]
RandomForestClassifier: 26it [01:16,  3.05s/it]
RandomForestClassifier: 27it [01:20,  3.10s/it]
RandomForestClassifier: 28it [01:22,  2.89s/it]
RandomForestClassifier: 29it [01:25,  2.89s/it]
RandomForestClassifier: 30it [01:28,  2.83s/it]
RandomForestClassifier: 31it [01:30,  2.71s/it]
RandomForestClassifier: 32it [01:33,  2.81s/it]
RandomForestClassifier: 33it [01:36,  2.83s/it]
RandomForestClassifier: 34it [01:39,  3.02s/it]
RandomForestClassifier: 35it [01:42,  2.95s/it]
RandomForestClassifier: 36it [01:45,  2.97s/it]
RandomForestClassifier: 37it [01:48,  2.96s/it]
RandomForestClassifier: 38it [01:51,  2.81s/it]
RandomForestClassifier: 39it [01:54,  2.90s/it]
RandomForestClassifier: 40it [01:57,  3.07s/it]
RandomForestClassifier: 41it [02:00,  3.14s/it]
RandomForestClassifier: 42it [02:04,  3.17s/it]
RandomForestClassifier: 43it [02:06,  3.01s/it]
RandomForestClassifier: 44it [02:09,  2.80s/it]
RandomForestClassifier: 45it [02:12,  2.87s/it]
RandomForestClassifier: 46it [02:15,  2.93s/it]
RandomForestClassifier: 47it [02:17,  2.74s/it]
RandomForestClassifier: 48it [02:19,  2.64s/it]
RandomForestClassifier: 49it [02:22,  2.72s/it]
RandomForestClassifier: 50it [02:25,  2.71s/it]
RandomForestClassifier: 51it [02:28,  2.80s/it]
RandomForestClassifier: 52it [02:30,  2.68s/it]
RandomForestClassifier: 53it [02:33,  2.73s/it]
RandomForestClassifier: 54it [02:36,  2.79s/it]
RandomForestClassifier: 55it [02:40,  2.94s/it]
RandomForestClassifier: 56it [02:42,  2.91s/it]
RandomForestClassifier: 57it [02:45,  2.91s/it]
RandomForestClassifier: 58it [02:48,  2.94s/it]
RandomForestClassifier: 59it [02:51,  2.76s/it]
RandomForestClassifier: 60it [02:53,  2.71s/it]
RandomForestClassifier: 61it [02:56,  2.77s/it]
RandomForestClassifier: 62it [02:59,  2.81s/it]
RandomForestClassifier: 63it [03:02,  2.73s/it]
RandomForestClassifier: 64it [03:04,  2.71s/it]
RandomForestClassifier: 65it [03:07,  2.78s/it]
RandomForestClassifier: 66it [03:10,  2.74s/it]
RandomForestClassifier: 67it [03:13,  3.01s/it]
RandomForestClassifier: 68it [03:17,  3.15s/it]
RandomForestClassifier: 69it [03:20,  3.01s/it]
RandomForestClassifier: 70it [03:23,  3.02s/it]
RandomForestClassifier: 71it [03:26,  3.10s/it]
RandomForestClassifier: 72it [03:29,  2.99s/it]
RandomForestClassifier: 73it [03:31,  2.86s/it]
RandomForestClassifier: 74it [03:33,  2.68s/it]
RandomForestClassifier: 75it [03:36,  2.70s/it]
RandomForestClassifier: 76it [03:39,  2.75s/it]
RandomForestClassifier: 77it [03:42,  2.74s/it]
RandomForestClassifier: 78it [03:44,  2.71s/it]
RandomForestClassifier: 79it [03:47,  2.71s/it]
RandomForestClassifier: 80it [03:50,  2.70s/it]
RandomForestClassifier: 81it [03:52,  2.66s/it]
RandomForestClassifier: 82it [03:56,  2.84s/it]
RandomForestClassifier: 83it [03:58,  2.82s/it]
RandomForestClassifier: 84it [04:01,  2.82s/it]
RandomForestClassifier: 85it [04:04,  2.77s/it]
RandomForestClassifier: 86it [04:07,  2.83s/it]
RandomForestClassifier: 87it [04:10,  2.91s/it]
RandomForestClassifier: 88it [04:13,  2.88s/it]
RandomForestClassifier: 89it [04:16,  2.87s/it]
RandomForestClassifier: 90it [04:18,  2.76s/it]
RandomForestClassifier: 91it [04:21,  2.76s/it]
RandomForestClassifier: 92it [04:24,  2.93s/it]
RandomForestClassifier: 93it [04:27,  2.77s/it]
RandomForestClassifier: 94it [04:30,  2.80s/it]
RandomForestClassifier: 95it [04:32,  2.78s/it]
RandomForestClassifier: 96it [04:35,  2.80s/it]
RandomForestClassifier: 97it [04:38,  2.74s/it]
RandomForestClassifier: 98it [04:40,  2.69s/it]
RandomForestClassifier: 99it [04:43,  2.66s/it]
RandomForestClassifier: 100it [04:46,  2.72s/it]
