/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 276.69it/s]
RandomForestClassifier: 47it [02:36,  3.51s/it]
RandomForestClassifier: 48it [02:39,  3.39s/it]
RandomForestClassifier: 49it [02:43,  3.50s/it]
RandomForestClassifier: 50it [02:46,  3.40s/it]
RandomForestClassifier: 51it [02:48,  3.10s/it]
RandomForestClassifier: 52it [02:51,  3.06s/it]
RandomForestClassifier: 53it [02:53,  2.77s/it]
RandomForestClassifier: 54it [02:56,  2.79s/it]
RandomForestClassifier: 55it [02:59,  2.80s/it]
RandomForestClassifier: 56it [03:02,  2.85s/it]
RandomForestClassifier: 57it [03:05,  2.95s/it]
RandomForestClassifier: 58it [03:08,  2.90s/it]
RandomForestClassifier: 59it [03:11,  2.94s/it]
RandomForestClassifier: 60it [03:14,  2.90s/it]
RandomForestClassifier: 61it [03:17,  2.88s/it]
RandomForestClassifier: 62it [03:19,  2.77s/it]
RandomForestClassifier: 63it [03:23,  3.05s/it]
RandomForestClassifier: 64it [03:27,  3.25s/it]
RandomForestClassifier: 65it [03:30,  3.32s/it]
RandomForestClassifier: 66it [03:33,  3.27s/it]
RandomForestClassifier: 67it [03:36,  3.22s/it]
RandomForestClassifier: 68it [03:39,  3.18s/it]
RandomForestClassifier: 69it [03:42,  3.00s/it]
RandomForestClassifier: 70it [03:45,  3.01s/it]
RandomForestClassifier: 71it [03:49,  3.26s/it]
RandomForestClassifier: 72it [03:52,  3.24s/it]
RandomForestClassifier: 73it [03:55,  3.17s/it]
RandomForestClassifier: 74it [03:59,  3.33s/it]
RandomForestClassifier: 75it [04:03,  3.45s/it]
RandomForestClassifier: 76it [04:07,  3.62s/it]
RandomForestClassifier: 77it [04:11,  3.72s/it]
RandomForestClassifier: 78it [04:14,  3.76s/it]
RandomForestClassifier: 79it [04:17,  3.46s/it]
RandomForestClassifier: 80it [04:20,  3.28s/it]
RandomForestClassifier: 81it [04:23,  3.16s/it]
RandomForestClassifier: 82it [04:25,  2.91s/it]
RandomForestClassifier: 83it [04:28,  2.91s/it]
RandomForestClassifier: 84it [04:31,  3.01s/it]
RandomForestClassifier: 85it [04:34,  2.86s/it]
RandomForestClassifier: 86it [04:37,  2.80s/it]
RandomForestClassifier: 87it [04:40,  2.91s/it]
RandomForestClassifier: 88it [04:43,  2.98s/it]
RandomForestClassifier: 89it [04:46,  3.07s/it]
RandomForestClassifier: 90it [04:48,  2.86s/it]
RandomForestClassifier: 91it [04:51,  2.75s/it]
RandomForestClassifier: 92it [04:54,  2.89s/it]
RandomForestClassifier: 93it [04:57,  2.81s/it]
RandomForestClassifier: 94it [05:00,  2.97s/it]
RandomForestClassifier: 95it [05:03,  3.00s/it]
RandomForestClassifier: 96it [05:06,  3.03s/it]
RandomForestClassifier: 97it [05:10,  3.11s/it]
RandomForestClassifier: 98it [05:13,  3.05s/it]
RandomForestClassifier: 99it [05:15,  2.96s/it]
RandomForestClassifier: 100it [05:18,  2.95s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 521.66it/s]
LogisticRegression: 100it [00:00, 429.53it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.39s/it]
RandomForestClassifier: 2it [00:07,  3.50s/it]
RandomForestClassifier: 3it [00:10,  3.40s/it]
RandomForestClassifier: 4it [00:13,  3.39s/it]
RandomForestClassifier: 5it [00:16,  3.28s/it]
RandomForestClassifier: 6it [00:19,  3.24s/it]
RandomForestClassifier: 7it [00:23,  3.45s/it]
RandomForestClassifier: 8it [00:27,  3.48s/it]
RandomForestClassifier: 9it [00:30,  3.26s/it]
RandomForestClassifier: 10it [00:33,  3.42s/it]
RandomForestClassifier: 11it [00:37,  3.39s/it]
RandomForestClassifier: 12it [00:40,  3.36s/it]
RandomForestClassifier: 13it [00:44,  3.43s/it]
RandomForestClassifier: 14it [00:46,  3.26s/it]
RandomForestClassifier: 15it [00:50,  3.22s/it]
RandomForestClassifier: 16it [00:53,  3.17s/it]
RandomForestClassifier: 17it [00:55,  3.00s/it]
RandomForestClassifier: 18it [00:58,  2.87s/it]
RandomForestClassifier: 19it [01:01,  3.04s/it]
RandomForestClassifier: 20it [01:05,  3.23s/it]
RandomForestClassifier: 21it [01:08,  3.33s/it]
RandomForestClassifier: 22it [01:12,  3.50s/it]
RandomForestClassifier: 23it [01:16,  3.44s/it]
RandomForestClassifier: 24it [01:20,  3.57s/it]
RandomForestClassifier: 25it [01:24,  3.98s/it]
RandomForestClassifier: 26it [01:28,  3.88s/it]
RandomForestClassifier: 27it [01:31,  3.54s/it]
RandomForestClassifier: 28it [01:34,  3.43s/it]
RandomForestClassifier: 29it [01:37,  3.33s/it]
RandomForestClassifier: 30it [01:40,  3.14s/it]
RandomForestClassifier: 31it [01:43,  3.16s/it]
RandomForestClassifier: 32it [01:46,  3.09s/it]
RandomForestClassifier: 33it [01:49,  3.11s/it]
RandomForestClassifier: 34it [01:53,  3.21s/it]
RandomForestClassifier: 35it [01:56,  3.29s/it]
RandomForestClassifier: 36it [02:00,  3.35s/it]
RandomForestClassifier: 37it [02:03,  3.30s/it]
RandomForestClassifier: 38it [02:05,  2.99s/it]
RandomForestClassifier: 39it [02:08,  3.03s/it]
RandomForestClassifier: 40it [02:11,  2.92s/it]
RandomForestClassifier: 41it [02:14,  2.91s/it]
RandomForestClassifier: 42it [02:17,  3.03s/it]
RandomForestClassifier: 43it [02:20,  3.09s/it]
RandomForestClassifier: 44it [02:22,  2.82s/it]
RandomForestClassifier: 45it [02:25,  2.77s/it]
RandomForestClassifier: 46it [02:27,  2.62s/it]
RandomForestClassifier: 47it [02:30,  2.76s/it]
RandomForestClassifier: 48it [02:33,  2.75s/it]
RandomForestClassifier: 49it [02:36,  2.71s/it]
RandomForestClassifier: 50it [02:39,  2.77s/it]
RandomForestClassifier: 51it [02:42,  2.91s/it]
RandomForestClassifier: 52it [02:45,  3.04s/it]
RandomForestClassifier: 53it [02:48,  2.96s/it]
RandomForestClassifier: 54it [02:51,  3.07s/it]
RandomForestClassifier: 55it [02:55,  3.13s/it]
RandomForestClassifier: 56it [02:58,  3.09s/it]
RandomForestClassifier: 57it [03:00,  3.01s/it]
RandomForestClassifier: 58it [03:03,  2.98s/it]
RandomForestClassifier: 59it [03:07,  3.11s/it]
RandomForestClassifier: 60it [03:10,  3.10s/it]
RandomForestClassifier: 61it [03:13,  3.14s/it]
RandomForestClassifier: 62it [03:16,  3.01s/it]
RandomForestClassifier: 63it [03:18,  2.88s/it]
RandomForestClassifier: 64it [03:21,  2.88s/it]
RandomForestClassifier: 65it [03:24,  2.75s/it]
RandomForestClassifier: 66it [03:27,  3.04s/it]
RandomForestClassifier: 67it [03:30,  3.04s/it]
RandomForestClassifier: 68it [03:34,  3.10s/it]
RandomForestClassifier: 69it [03:37,  3.11s/it]
RandomForestClassifier: 70it [03:40,  3.00s/it]
RandomForestClassifier: 71it [03:43,  3.17s/it]
RandomForestClassifier: 72it [03:47,  3.24s/it]
RandomForestClassifier: 73it [03:50,  3.22s/it]
RandomForestClassifier: 74it [03:53,  3.20s/it]
RandomForestClassifier: 75it [03:56,  3.20s/it]
RandomForestClassifier: 76it [03:59,  3.11s/it]
RandomForestClassifier: 77it [04:01,  2.91s/it]
RandomForestClassifier: 78it [04:04,  2.94s/it]
RandomForestClassifier: 79it [04:07,  2.93s/it]
RandomForestClassifier: 80it [04:11,  3.05s/it]
RandomForestClassifier: 81it [04:14,  3.00s/it]
RandomForestClassifier: 82it [04:17,  3.21s/it]
RandomForestClassifier: 83it [04:20,  3.04s/it]
RandomForestClassifier: 84it [04:23,  2.94s/it]
RandomForestClassifier: 85it [04:25,  2.81s/it]
RandomForestClassifier: 86it [04:27,  2.65s/it]
RandomForestClassifier: 87it [04:30,  2.53s/it]
RandomForestClassifier: 88it [04:33,  2.93s/it]
RandomForestClassifier: 89it [04:36,  2.94s/it]
RandomForestClassifier: 90it [04:39,  2.80s/it]
RandomForestClassifier: 91it [04:42,  2.93s/it]
RandomForestClassifier: 92it [04:46,  3.09s/it]
RandomForestClassifier: 93it [04:49,  3.04s/it]
RandomForestClassifier: 94it [04:52,  3.22s/it]
RandomForestClassifier: 95it [04:55,  3.21s/it]
RandomForestClassifier: 96it [04:58,  3.18s/it]
RandomForestClassifier: 97it [05:02,  3.17s/it]
RandomForestClassifier: 98it [05:05,  3.16s/it]
RandomForestClassifier: 99it [05:07,  2.99s/it]
RandomForestClassifier: 100it [05:11,  3.07s/it]
