/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 550.42it/s]
RandomForestClassifier: 50it [02:46,  3.54s/it]
RandomForestClassifier: 51it [02:50,  3.51s/it]
RandomForestClassifier: 52it [02:53,  3.30s/it]
RandomForestClassifier: 53it [02:56,  3.21s/it]
RandomForestClassifier: 54it [02:59,  3.10s/it]
RandomForestClassifier: 55it [03:01,  2.97s/it]
RandomForestClassifier: 56it [03:04,  2.91s/it]
RandomForestClassifier: 57it [03:07,  2.80s/it]
RandomForestClassifier: 58it [03:09,  2.76s/it]
RandomForestClassifier: 59it [03:12,  2.81s/it]
RandomForestClassifier: 60it [03:15,  2.73s/it]
RandomForestClassifier: 61it [03:17,  2.75s/it]
RandomForestClassifier: 62it [03:20,  2.77s/it]
RandomForestClassifier: 63it [03:24,  2.92s/it]
RandomForestClassifier: 64it [03:27,  2.97s/it]
RandomForestClassifier: 65it [03:30,  3.20s/it]
RandomForestClassifier: 66it [03:34,  3.27s/it]
RandomForestClassifier: 67it [03:36,  3.06s/it]
RandomForestClassifier: 68it [03:40,  3.16s/it]
RandomForestClassifier: 69it [03:45,  3.75s/it]
RandomForestClassifier: 70it [03:48,  3.65s/it]
RandomForestClassifier: 71it [03:52,  3.56s/it]
RandomForestClassifier: 72it [03:55,  3.42s/it]
RandomForestClassifier: 73it [03:58,  3.23s/it]
RandomForestClassifier: 74it [04:00,  3.07s/it]
RandomForestClassifier: 75it [04:03,  3.05s/it]
RandomForestClassifier: 76it [04:06,  3.06s/it]
RandomForestClassifier: 77it [04:10,  3.14s/it]
RandomForestClassifier: 78it [04:13,  3.09s/it]
RandomForestClassifier: 79it [04:16,  3.08s/it]
RandomForestClassifier: 80it [04:19,  3.16s/it]
RandomForestClassifier: 81it [04:23,  3.30s/it]
RandomForestClassifier: 82it [04:26,  3.20s/it]
RandomForestClassifier: 83it [04:29,  3.22s/it]
RandomForestClassifier: 84it [04:34,  3.77s/it]
RandomForestClassifier: 85it [04:38,  3.76s/it]
RandomForestClassifier: 86it [04:41,  3.71s/it]
RandomForestClassifier: 87it [04:44,  3.49s/it]
RandomForestClassifier: 88it [04:49,  3.74s/it]
RandomForestClassifier: 89it [04:52,  3.58s/it]
RandomForestClassifier: 90it [04:56,  3.76s/it]
RandomForestClassifier: 91it [05:01,  4.20s/it]
RandomForestClassifier: 92it [05:05,  4.03s/it]
RandomForestClassifier: 93it [05:08,  3.69s/it]
RandomForestClassifier: 94it [05:11,  3.49s/it]
RandomForestClassifier: 95it [05:14,  3.29s/it]
RandomForestClassifier: 96it [05:17,  3.21s/it]
RandomForestClassifier: 97it [05:19,  3.10s/it]
RandomForestClassifier: 98it [05:22,  3.07s/it]
RandomForestClassifier: 99it [05:25,  3.02s/it]
RandomForestClassifier: 100it [05:28,  2.90s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 533.99it/s]
LogisticRegression: 100it [00:00, 436.32it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.90s/it]
RandomForestClassifier: 2it [00:05,  2.89s/it]
RandomForestClassifier: 3it [00:08,  2.86s/it]
RandomForestClassifier: 4it [00:11,  2.87s/it]
RandomForestClassifier: 5it [00:14,  3.03s/it]
RandomForestClassifier: 6it [00:18,  3.30s/it]
RandomForestClassifier: 7it [00:21,  3.16s/it]
RandomForestClassifier: 8it [00:25,  3.24s/it]
RandomForestClassifier: 9it [00:28,  3.17s/it]
RandomForestClassifier: 10it [00:31,  3.12s/it]
RandomForestClassifier: 11it [00:34,  3.08s/it]
RandomForestClassifier: 12it [00:37,  3.07s/it]
RandomForestClassifier: 13it [00:40,  3.04s/it]
RandomForestClassifier: 14it [00:43,  3.02s/it]
RandomForestClassifier: 15it [00:45,  2.93s/it]
RandomForestClassifier: 16it [00:48,  2.95s/it]
RandomForestClassifier: 17it [00:51,  2.96s/it]
RandomForestClassifier: 18it [00:54,  2.89s/it]
RandomForestClassifier: 19it [00:57,  2.89s/it]
RandomForestClassifier: 20it [01:00,  2.87s/it]
RandomForestClassifier: 21it [01:03,  2.94s/it]
RandomForestClassifier: 22it [01:07,  3.25s/it]
RandomForestClassifier: 23it [01:09,  3.10s/it]
RandomForestClassifier: 24it [01:13,  3.19s/it]
RandomForestClassifier: 25it [01:17,  3.61s/it]
RandomForestClassifier: 26it [01:21,  3.52s/it]
RandomForestClassifier: 27it [01:24,  3.34s/it]
RandomForestClassifier: 28it [01:26,  3.11s/it]
RandomForestClassifier: 29it [01:29,  3.04s/it]
RandomForestClassifier: 30it [01:33,  3.22s/it]
RandomForestClassifier: 31it [01:37,  3.45s/it]
RandomForestClassifier: 32it [01:40,  3.27s/it]
RandomForestClassifier: 33it [01:42,  3.14s/it]
RandomForestClassifier: 34it [01:46,  3.26s/it]
RandomForestClassifier: 35it [01:50,  3.38s/it]
RandomForestClassifier: 36it [01:55,  3.94s/it]
RandomForestClassifier: 37it [02:00,  4.20s/it]
RandomForestClassifier: 38it [02:03,  3.99s/it]
RandomForestClassifier: 39it [02:06,  3.63s/it]
RandomForestClassifier: 40it [02:10,  3.77s/it]
RandomForestClassifier: 41it [02:13,  3.56s/it]
RandomForestClassifier: 42it [02:16,  3.38s/it]
RandomForestClassifier: 43it [02:20,  3.43s/it]
RandomForestClassifier: 44it [02:22,  3.13s/it]
RandomForestClassifier: 45it [02:25,  3.00s/it]
RandomForestClassifier: 46it [02:29,  3.26s/it]
RandomForestClassifier: 47it [02:33,  3.57s/it]
RandomForestClassifier: 48it [02:36,  3.49s/it]
RandomForestClassifier: 49it [02:40,  3.44s/it]
RandomForestClassifier: 50it [02:43,  3.39s/it]
RandomForestClassifier: 51it [02:46,  3.21s/it]
RandomForestClassifier: 52it [02:49,  3.11s/it]
RandomForestClassifier: 53it [02:51,  3.06s/it]
RandomForestClassifier: 54it [02:54,  3.00s/it]
RandomForestClassifier: 55it [02:57,  3.00s/it]
RandomForestClassifier: 56it [03:00,  2.93s/it]
RandomForestClassifier: 57it [03:03,  2.92s/it]
RandomForestClassifier: 58it [03:06,  2.87s/it]
RandomForestClassifier: 59it [03:09,  2.93s/it]
RandomForestClassifier: 60it [03:12,  2.90s/it]
RandomForestClassifier: 61it [03:15,  3.04s/it]
RandomForestClassifier: 62it [03:18,  3.04s/it]
RandomForestClassifier: 63it [03:21,  3.09s/it]
RandomForestClassifier: 64it [03:26,  3.64s/it]
RandomForestClassifier: 65it [03:29,  3.45s/it]
RandomForestClassifier: 66it [03:32,  3.37s/it]
RandomForestClassifier: 67it [03:36,  3.35s/it]
RandomForestClassifier: 68it [03:39,  3.34s/it]
RandomForestClassifier: 69it [03:42,  3.10s/it]
RandomForestClassifier: 70it [03:45,  3.12s/it]
RandomForestClassifier: 71it [03:48,  3.16s/it]
RandomForestClassifier: 72it [03:51,  2.99s/it]
RandomForestClassifier: 73it [03:53,  2.97s/it]
RandomForestClassifier: 74it [03:56,  2.98s/it]
RandomForestClassifier: 75it [04:01,  3.35s/it]
RandomForestClassifier: 76it [04:04,  3.36s/it]
RandomForestClassifier: 77it [04:07,  3.15s/it]
RandomForestClassifier: 78it [04:10,  3.16s/it]
RandomForestClassifier: 79it [04:14,  3.46s/it]
RandomForestClassifier: 80it [04:19,  3.88s/it]
RandomForestClassifier: 81it [04:22,  3.56s/it]
RandomForestClassifier: 82it [04:25,  3.53s/it]
RandomForestClassifier: 83it [04:30,  3.94s/it]
RandomForestClassifier: 84it [04:33,  3.76s/it]
RandomForestClassifier: 85it [04:37,  3.62s/it]
RandomForestClassifier: 86it [04:40,  3.59s/it]
RandomForestClassifier: 87it [04:43,  3.35s/it]
RandomForestClassifier: 88it [04:46,  3.30s/it]
RandomForestClassifier: 89it [04:49,  3.18s/it]
RandomForestClassifier: 90it [04:53,  3.32s/it]
RandomForestClassifier: 91it [04:55,  3.08s/it]
RandomForestClassifier: 92it [04:58,  3.08s/it]
RandomForestClassifier: 93it [05:01,  2.96s/it]
RandomForestClassifier: 94it [05:04,  2.82s/it]
RandomForestClassifier: 95it [05:06,  2.84s/it]
RandomForestClassifier: 96it [05:09,  2.81s/it]
RandomForestClassifier: 97it [05:12,  2.83s/it]
RandomForestClassifier: 98it [05:15,  2.75s/it]
RandomForestClassifier: 99it [05:17,  2.76s/it]
RandomForestClassifier: 100it [05:20,  2.73s/it]
