/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 35it [00:00, 345.86it/s]
RandomForestClassifier: 39it [02:46,  3.91s/it]
RandomForestClassifier: 40it [02:50,  3.81s/it]
RandomForestClassifier: 41it [02:54,  3.82s/it]
RandomForestClassifier: 42it [02:58,  4.05s/it]
RandomForestClassifier: 43it [03:03,  4.12s/it]
RandomForestClassifier: 44it [03:06,  3.97s/it]
RandomForestClassifier: 45it [03:11,  4.17s/it]
RandomForestClassifier: 46it [03:17,  4.65s/it]
RandomForestClassifier: 47it [03:20,  4.35s/it]
RandomForestClassifier: 48it [03:24,  4.14s/it]
RandomForestClassifier: 49it [03:28,  4.14s/it]
RandomForestClassifier: 50it [03:32,  4.12s/it]
RandomForestClassifier: 51it [03:38,  4.60s/it]
RandomForestClassifier: 52it [03:44,  4.96s/it]
RandomForestClassifier: 53it [03:47,  4.60s/it]
RandomForestClassifier: 54it [03:51,  4.28s/it]
RandomForestClassifier: 55it [03:55,  4.28s/it]
RandomForestClassifier: 56it [04:00,  4.43s/it]
RandomForestClassifier: 57it [04:04,  4.35s/it]
RandomForestClassifier: 58it [04:08,  4.08s/it]
RandomForestClassifier: 59it [04:13,  4.36s/it]
RandomForestClassifier: 60it [04:17,  4.36s/it]
RandomForestClassifier: 61it [04:21,  4.23s/it]
RandomForestClassifier: 62it [04:25,  4.25s/it]
RandomForestClassifier: 63it [04:30,  4.27s/it]
RandomForestClassifier: 64it [04:33,  4.10s/it]
RandomForestClassifier: 65it [04:36,  3.84s/it]
RandomForestClassifier: 66it [04:40,  3.84s/it]
RandomForestClassifier: 67it [04:46,  4.46s/it]
RandomForestClassifier: 68it [04:50,  4.21s/it]
RandomForestClassifier: 69it [04:56,  4.91s/it]
RandomForestClassifier: 70it [05:00,  4.57s/it]
RandomForestClassifier: 71it [05:04,  4.44s/it]
RandomForestClassifier: 72it [05:09,  4.62s/it]
RandomForestClassifier: 73it [05:13,  4.34s/it]
RandomForestClassifier: 74it [05:17,  4.24s/it]
RandomForestClassifier: 75it [05:21,  4.02s/it]
RandomForestClassifier: 76it [05:25,  4.06s/it]
RandomForestClassifier: 77it [05:29,  4.23s/it]
RandomForestClassifier: 78it [05:33,  4.06s/it]
RandomForestClassifier: 79it [05:38,  4.39s/it]
RandomForestClassifier: 80it [05:42,  4.22s/it]
RandomForestClassifier: 81it [05:47,  4.43s/it]
RandomForestClassifier: 82it [05:52,  4.58s/it]
RandomForestClassifier: 83it [06:00,  5.53s/it]
RandomForestClassifier: 84it [06:03,  4.88s/it]
RandomForestClassifier: 85it [06:11,  5.81s/it]
RandomForestClassifier: 86it [06:15,  5.27s/it]
RandomForestClassifier: 87it [06:19,  5.02s/it]
RandomForestClassifier: 88it [06:23,  4.50s/it]
RandomForestClassifier: 89it [06:27,  4.51s/it]
RandomForestClassifier: 90it [06:32,  4.48s/it]
RandomForestClassifier: 91it [06:36,  4.41s/it]
RandomForestClassifier: 92it [06:41,  4.74s/it]
RandomForestClassifier: 93it [06:46,  4.83s/it]
RandomForestClassifier: 94it [06:51,  4.78s/it]
RandomForestClassifier: 95it [06:57,  5.02s/it]
RandomForestClassifier: 96it [07:01,  4.84s/it]
RandomForestClassifier: 97it [07:06,  4.83s/it]
RandomForestClassifier: 98it [07:10,  4.66s/it]
RandomForestClassifier: 99it [07:14,  4.43s/it]
RandomForestClassifier: 100it [07:18,  4.16s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 44it [00:00, 430.58it/s]
LogisticRegression: 88it [00:00, 431.09it/s]
LogisticRegression: 100it [00:00, 425.12it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.78s/it]
RandomForestClassifier: 2it [00:08,  4.06s/it]
RandomForestClassifier: 3it [00:12,  3.93s/it]
RandomForestClassifier: 4it [00:16,  4.02s/it]
RandomForestClassifier: 5it [00:22,  4.78s/it]
RandomForestClassifier: 6it [00:28,  4.97s/it]
RandomForestClassifier: 7it [00:35,  5.57s/it]
RandomForestClassifier: 8it [00:41,  5.62s/it]
RandomForestClassifier: 9it [00:44,  5.11s/it]
RandomForestClassifier: 10it [00:50,  5.18s/it]
RandomForestClassifier: 11it [00:54,  4.84s/it]
RandomForestClassifier: 12it [00:57,  4.37s/it]
RandomForestClassifier: 13it [01:03,  4.68s/it]
RandomForestClassifier: 14it [01:07,  4.72s/it]
RandomForestClassifier: 15it [01:12,  4.69s/it]
RandomForestClassifier: 16it [01:17,  4.67s/it]
RandomForestClassifier: 17it [01:20,  4.33s/it]
RandomForestClassifier: 18it [01:25,  4.54s/it]
RandomForestClassifier: 19it [01:29,  4.35s/it]
RandomForestClassifier: 20it [01:34,  4.64s/it]
RandomForestClassifier: 21it [01:41,  5.11s/it]
RandomForestClassifier: 22it [01:44,  4.73s/it]
RandomForestClassifier: 23it [01:49,  4.81s/it]
RandomForestClassifier: 24it [01:55,  5.04s/it]
RandomForestClassifier: 25it [02:00,  5.08s/it]
RandomForestClassifier: 26it [02:05,  4.87s/it]
RandomForestClassifier: 27it [02:13,  5.83s/it]
RandomForestClassifier: 28it [02:17,  5.54s/it]
RandomForestClassifier: 29it [02:24,  5.69s/it]
RandomForestClassifier: 30it [02:29,  5.71s/it]
RandomForestClassifier: 31it [02:33,  5.13s/it]
RandomForestClassifier: 32it [02:39,  5.40s/it]
RandomForestClassifier: 33it [02:43,  4.94s/it]
RandomForestClassifier: 34it [02:47,  4.60s/it]
RandomForestClassifier: 35it [02:53,  5.11s/it]
RandomForestClassifier: 36it [02:59,  5.30s/it]
RandomForestClassifier: 37it [03:04,  5.17s/it]
RandomForestClassifier: 38it [03:09,  5.30s/it]
RandomForestClassifier: 39it [03:14,  5.06s/it]
RandomForestClassifier: 40it [03:18,  4.84s/it]
RandomForestClassifier: 41it [03:23,  4.91s/it]
RandomForestClassifier: 42it [03:29,  5.33s/it]
RandomForestClassifier: 43it [03:34,  5.10s/it]
RandomForestClassifier: 44it [03:38,  4.86s/it]
RandomForestClassifier: 45it [03:43,  4.89s/it]
RandomForestClassifier: 46it [03:48,  4.90s/it]
RandomForestClassifier: 47it [03:53,  4.94s/it]
RandomForestClassifier: 48it [04:00,  5.61s/it]
RandomForestClassifier: 49it [04:05,  5.37s/it]
RandomForestClassifier: 50it [04:09,  5.01s/it]
RandomForestClassifier: 51it [04:13,  4.56s/it]
RandomForestClassifier: 52it [04:18,  4.83s/it]
RandomForestClassifier: 53it [04:25,  5.23s/it]
RandomForestClassifier: 54it [04:29,  5.12s/it]
RandomForestClassifier: 55it [04:35,  5.24s/it]
RandomForestClassifier: 56it [04:40,  5.16s/it]
RandomForestClassifier: 57it [04:44,  4.73s/it]
RandomForestClassifier: 58it [04:48,  4.49s/it]
RandomForestClassifier: 59it [04:52,  4.35s/it]
RandomForestClassifier: 60it [04:55,  4.17s/it]
RandomForestClassifier: 61it [04:59,  4.03s/it]
RandomForestClassifier: 62it [05:04,  4.32s/it]
RandomForestClassifier: 63it [05:07,  4.02s/it]
RandomForestClassifier: 64it [05:11,  3.91s/it]
RandomForestClassifier: 65it [05:17,  4.44s/it]
RandomForestClassifier: 66it [05:22,  4.60s/it]
RandomForestClassifier: 67it [05:26,  4.43s/it]
RandomForestClassifier: 68it [05:30,  4.47s/it]
RandomForestClassifier: 69it [05:36,  4.84s/it]
RandomForestClassifier: 70it [05:39,  4.44s/it]
RandomForestClassifier: 71it [05:44,  4.49s/it]
RandomForestClassifier: 72it [05:49,  4.74s/it]
RandomForestClassifier: 73it [05:55,  5.12s/it]
RandomForestClassifier: 74it [05:59,  4.78s/it]
RandomForestClassifier: 75it [06:05,  4.91s/it]
RandomForestClassifier: 76it [06:09,  4.81s/it]
RandomForestClassifier: 77it [06:15,  5.02s/it]
RandomForestClassifier: 78it [06:19,  4.83s/it]
RandomForestClassifier: 79it [06:23,  4.69s/it]
RandomForestClassifier: 80it [06:29,  4.93s/it]
RandomForestClassifier: 81it [06:34,  4.85s/it]
RandomForestClassifier: 82it [06:38,  4.82s/it]
RandomForestClassifier: 83it [06:43,  4.71s/it]
RandomForestClassifier: 84it [06:50,  5.38s/it]
RandomForestClassifier: 85it [06:54,  5.01s/it]
RandomForestClassifier: 86it [06:57,  4.58s/it]
RandomForestClassifier: 87it [07:02,  4.54s/it]
RandomForestClassifier: 88it [07:06,  4.49s/it]
RandomForestClassifier: 89it [07:11,  4.50s/it]
RandomForestClassifier: 90it [07:15,  4.47s/it]
RandomForestClassifier: 91it [07:20,  4.48s/it]
RandomForestClassifier: 92it [07:23,  4.27s/it]
RandomForestClassifier: 93it [07:28,  4.38s/it]
RandomForestClassifier: 94it [07:32,  4.36s/it]
RandomForestClassifier: 95it [07:37,  4.34s/it]
RandomForestClassifier: 96it [07:41,  4.20s/it]
RandomForestClassifier: 97it [07:47,  5.01s/it]
RandomForestClassifier: 98it [07:52,  4.93s/it]
RandomForestClassifier: 99it [07:58,  5.18s/it]
RandomForestClassifier: 100it [08:01,  4.60s/it]
