/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 534.49it/s]
RandomForestClassifier: 56it [04:08,  5.24s/it]
RandomForestClassifier: 57it [04:14,  5.65s/it]
RandomForestClassifier: 58it [04:18,  5.07s/it]
RandomForestClassifier: 59it [04:23,  5.18s/it]
RandomForestClassifier: 60it [04:27,  4.80s/it]
RandomForestClassifier: 61it [04:31,  4.64s/it]
RandomForestClassifier: 62it [04:36,  4.76s/it]
RandomForestClassifier: 63it [04:41,  4.63s/it]
RandomForestClassifier: 64it [04:46,  4.76s/it]
RandomForestClassifier: 65it [04:50,  4.47s/it]
RandomForestClassifier: 66it [04:56,  5.08s/it]
RandomForestClassifier: 67it [05:00,  4.64s/it]
RandomForestClassifier: 68it [05:03,  4.29s/it]
RandomForestClassifier: 69it [05:07,  4.04s/it]
RandomForestClassifier: 70it [05:11,  4.04s/it]
RandomForestClassifier: 71it [05:17,  4.61s/it]
RandomForestClassifier: 72it [05:20,  4.35s/it]
RandomForestClassifier: 73it [05:24,  4.24s/it]
RandomForestClassifier: 74it [05:28,  4.06s/it]
RandomForestClassifier: 75it [05:32,  4.04s/it]
RandomForestClassifier: 76it [05:37,  4.24s/it]
RandomForestClassifier: 77it [05:41,  4.28s/it]
RandomForestClassifier: 78it [05:49,  5.26s/it]
RandomForestClassifier: 79it [05:53,  4.95s/it]
RandomForestClassifier: 80it [05:57,  4.80s/it]
RandomForestClassifier: 81it [06:01,  4.45s/it]
RandomForestClassifier: 82it [06:06,  4.63s/it]
RandomForestClassifier: 83it [06:10,  4.40s/it]
RandomForestClassifier: 84it [06:13,  4.06s/it]
RandomForestClassifier: 85it [06:18,  4.23s/it]
RandomForestClassifier: 86it [06:22,  4.23s/it]
RandomForestClassifier: 87it [06:26,  4.09s/it]
RandomForestClassifier: 88it [06:31,  4.37s/it]
RandomForestClassifier: 89it [06:35,  4.47s/it]
RandomForestClassifier: 90it [06:39,  4.31s/it]
RandomForestClassifier: 91it [06:43,  4.14s/it]
RandomForestClassifier: 92it [06:48,  4.43s/it]
RandomForestClassifier: 93it [06:52,  4.15s/it]
RandomForestClassifier: 94it [06:57,  4.51s/it]
RandomForestClassifier: 95it [07:00,  4.10s/it]
RandomForestClassifier: 96it [07:04,  4.11s/it]
RandomForestClassifier: 97it [07:08,  3.95s/it]
RandomForestClassifier: 98it [07:12,  3.93s/it]
RandomForestClassifier: 99it [07:16,  3.96s/it]
RandomForestClassifier: 100it [07:20,  4.15s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 505.44it/s]
LogisticRegression: 100it [00:00, 514.46it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.97s/it]
RandomForestClassifier: 2it [00:09,  4.57s/it]
RandomForestClassifier: 3it [00:14,  4.45s/it]
RandomForestClassifier: 4it [00:21,  5.47s/it]
RandomForestClassifier: 5it [00:25,  4.97s/it]
RandomForestClassifier: 6it [00:30,  4.94s/it]
RandomForestClassifier: 7it [00:35,  5.06s/it]
RandomForestClassifier: 8it [00:41,  5.25s/it]
RandomForestClassifier: 9it [00:46,  5.09s/it]
RandomForestClassifier: 10it [00:51,  5.00s/it]
RandomForestClassifier: 11it [00:55,  4.93s/it]
RandomForestClassifier: 12it [01:01,  5.17s/it]
RandomForestClassifier: 13it [01:05,  4.84s/it]
RandomForestClassifier: 14it [01:09,  4.66s/it]
RandomForestClassifier: 15it [01:13,  4.37s/it]
RandomForestClassifier: 16it [01:19,  4.94s/it]
RandomForestClassifier: 17it [01:24,  4.68s/it]
RandomForestClassifier: 18it [01:28,  4.59s/it]
RandomForestClassifier: 19it [01:32,  4.52s/it]
RandomForestClassifier: 20it [01:38,  4.98s/it]
RandomForestClassifier: 21it [01:43,  5.03s/it]
RandomForestClassifier: 22it [01:48,  5.01s/it]
RandomForestClassifier: 23it [01:53,  4.87s/it]
RandomForestClassifier: 24it [01:58,  4.86s/it]
RandomForestClassifier: 25it [02:02,  4.64s/it]
RandomForestClassifier: 26it [02:06,  4.49s/it]
RandomForestClassifier: 27it [02:12,  4.78s/it]
RandomForestClassifier: 28it [02:17,  4.99s/it]
RandomForestClassifier: 29it [02:21,  4.83s/it]
RandomForestClassifier: 30it [02:27,  4.99s/it]
RandomForestClassifier: 31it [02:31,  4.82s/it]
RandomForestClassifier: 32it [02:38,  5.35s/it]
RandomForestClassifier: 33it [02:43,  5.26s/it]
RandomForestClassifier: 34it [02:49,  5.57s/it]
RandomForestClassifier: 35it [02:55,  5.60s/it]
RandomForestClassifier: 36it [03:01,  5.66s/it]
RandomForestClassifier: 37it [03:06,  5.58s/it]
RandomForestClassifier: 38it [03:10,  5.24s/it]
RandomForestClassifier: 39it [03:16,  5.40s/it]
RandomForestClassifier: 40it [03:21,  5.17s/it]
RandomForestClassifier: 41it [03:25,  4.90s/it]
RandomForestClassifier: 42it [03:31,  5.15s/it]
RandomForestClassifier: 43it [03:35,  4.95s/it]
RandomForestClassifier: 44it [03:40,  4.88s/it]
RandomForestClassifier: 45it [03:46,  5.11s/it]
RandomForestClassifier: 46it [03:51,  5.04s/it]
RandomForestClassifier: 47it [03:57,  5.47s/it]
RandomForestClassifier: 48it [04:01,  5.09s/it]
RandomForestClassifier: 49it [04:06,  5.00s/it]
RandomForestClassifier: 50it [04:11,  4.94s/it]
RandomForestClassifier: 51it [04:16,  4.96s/it]
RandomForestClassifier: 52it [04:21,  5.13s/it]
RandomForestClassifier: 53it [04:27,  5.15s/it]
RandomForestClassifier: 54it [04:31,  4.94s/it]
RandomForestClassifier: 55it [04:36,  4.99s/it]
RandomForestClassifier: 56it [04:41,  4.80s/it]
RandomForestClassifier: 57it [04:45,  4.85s/it]
RandomForestClassifier: 58it [04:50,  4.77s/it]
RandomForestClassifier: 59it [04:54,  4.45s/it]
RandomForestClassifier: 60it [04:58,  4.32s/it]
RandomForestClassifier: 61it [05:03,  4.65s/it]
RandomForestClassifier: 62it [05:07,  4.32s/it]
RandomForestClassifier: 63it [05:11,  4.25s/it]
RandomForestClassifier: 64it [05:15,  4.14s/it]
RandomForestClassifier: 65it [05:19,  4.03s/it]
RandomForestClassifier: 66it [05:24,  4.34s/it]
RandomForestClassifier: 67it [05:28,  4.35s/it]
RandomForestClassifier: 68it [05:32,  4.26s/it]
RandomForestClassifier: 69it [05:36,  4.11s/it]
RandomForestClassifier: 70it [05:40,  4.02s/it]
RandomForestClassifier: 71it [05:43,  3.98s/it]
RandomForestClassifier: 72it [05:48,  4.01s/it]
RandomForestClassifier: 73it [05:53,  4.32s/it]
RandomForestClassifier: 74it [05:57,  4.26s/it]
RandomForestClassifier: 75it [06:02,  4.49s/it]
RandomForestClassifier: 76it [06:06,  4.34s/it]
RandomForestClassifier: 77it [06:11,  4.69s/it]
RandomForestClassifier: 78it [06:16,  4.85s/it]
RandomForestClassifier: 79it [06:22,  5.17s/it]
RandomForestClassifier: 80it [06:27,  4.93s/it]
RandomForestClassifier: 81it [06:31,  4.66s/it]
RandomForestClassifier: 82it [06:37,  5.24s/it]
RandomForestClassifier: 83it [06:42,  5.00s/it]
RandomForestClassifier: 84it [06:46,  4.66s/it]
RandomForestClassifier: 85it [06:52,  5.12s/it]
RandomForestClassifier: 86it [06:58,  5.46s/it]
RandomForestClassifier: 87it [07:03,  5.18s/it]
RandomForestClassifier: 88it [07:08,  5.09s/it]
RandomForestClassifier: 89it [07:11,  4.75s/it]
RandomForestClassifier: 90it [07:15,  4.50s/it]
RandomForestClassifier: 91it [07:19,  4.28s/it]
RandomForestClassifier: 92it [07:23,  4.20s/it]
RandomForestClassifier: 93it [07:27,  4.05s/it]
RandomForestClassifier: 94it [07:30,  3.92s/it]
RandomForestClassifier: 95it [07:35,  4.17s/it]
RandomForestClassifier: 96it [07:39,  4.06s/it]
RandomForestClassifier: 97it [07:44,  4.24s/it]
RandomForestClassifier: 98it [07:48,  4.28s/it]
RandomForestClassifier: 99it [07:53,  4.47s/it]
RandomForestClassifier: 100it [07:57,  4.46s/it]
