/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.18it/s]
RandomForestClassifier: 36it [01:56,  2.85s/it]
RandomForestClassifier: 37it [01:59,  2.88s/it]
RandomForestClassifier: 38it [02:02,  2.84s/it]
RandomForestClassifier: 39it [02:06,  3.16s/it]
RandomForestClassifier: 40it [02:10,  3.31s/it]
RandomForestClassifier: 41it [02:13,  3.23s/it]
RandomForestClassifier: 42it [02:15,  3.12s/it]
RandomForestClassifier: 43it [02:19,  3.17s/it]
RandomForestClassifier: 44it [02:23,  3.34s/it]
RandomForestClassifier: 45it [02:25,  3.21s/it]
RandomForestClassifier: 46it [02:29,  3.36s/it]
RandomForestClassifier: 47it [02:33,  3.49s/it]
RandomForestClassifier: 48it [02:37,  3.71s/it]
RandomForestClassifier: 49it [02:41,  3.73s/it]
RandomForestClassifier: 50it [02:44,  3.59s/it]
RandomForestClassifier: 51it [02:47,  3.50s/it]
RandomForestClassifier: 52it [02:52,  3.70s/it]
RandomForestClassifier: 53it [02:55,  3.48s/it]
RandomForestClassifier: 54it [02:58,  3.55s/it]
RandomForestClassifier: 55it [03:02,  3.72s/it]
RandomForestClassifier: 56it [03:05,  3.51s/it]
RandomForestClassifier: 57it [03:08,  3.37s/it]
RandomForestClassifier: 58it [03:11,  3.21s/it]
RandomForestClassifier: 59it [03:14,  3.08s/it]
RandomForestClassifier: 60it [03:17,  2.94s/it]
RandomForestClassifier: 61it [03:20,  2.93s/it]
RandomForestClassifier: 62it [03:23,  2.93s/it]
RandomForestClassifier: 63it [03:25,  2.92s/it]
RandomForestClassifier: 64it [03:28,  2.89s/it]
RandomForestClassifier: 65it [03:31,  2.89s/it]
RandomForestClassifier: 66it [03:34,  2.87s/it]
RandomForestClassifier: 67it [03:37,  2.83s/it]
RandomForestClassifier: 68it [03:40,  2.91s/it]
RandomForestClassifier: 69it [03:43,  3.07s/it]
RandomForestClassifier: 70it [03:46,  3.05s/it]
RandomForestClassifier: 71it [03:50,  3.18s/it]
RandomForestClassifier: 72it [03:55,  3.90s/it]
RandomForestClassifier: 73it [03:58,  3.59s/it]
RandomForestClassifier: 74it [04:01,  3.46s/it]
RandomForestClassifier: 75it [04:04,  3.26s/it]
RandomForestClassifier: 76it [04:07,  3.09s/it]
RandomForestClassifier: 77it [04:10,  3.11s/it]
RandomForestClassifier: 78it [04:14,  3.27s/it]
RandomForestClassifier: 79it [04:16,  3.03s/it]
RandomForestClassifier: 80it [04:20,  3.32s/it]
RandomForestClassifier: 81it [04:24,  3.51s/it]
RandomForestClassifier: 82it [04:28,  3.51s/it]
RandomForestClassifier: 83it [04:30,  3.31s/it]
RandomForestClassifier: 84it [04:33,  3.21s/it]
RandomForestClassifier: 85it [04:36,  3.09s/it]
RandomForestClassifier: 86it [04:39,  2.98s/it]
RandomForestClassifier: 87it [04:41,  2.83s/it]
RandomForestClassifier: 88it [04:45,  3.00s/it]
RandomForestClassifier: 89it [04:48,  3.02s/it]
RandomForestClassifier: 90it [04:51,  3.06s/it]
RandomForestClassifier: 91it [04:56,  3.50s/it]
RandomForestClassifier: 92it [05:01,  3.95s/it]
RandomForestClassifier: 93it [05:05,  4.15s/it]
RandomForestClassifier: 94it [05:08,  3.79s/it]
RandomForestClassifier: 95it [05:11,  3.61s/it]
RandomForestClassifier: 96it [05:14,  3.45s/it]
RandomForestClassifier: 97it [05:17,  3.24s/it]
RandomForestClassifier: 98it [05:20,  3.12s/it]
RandomForestClassifier: 99it [05:23,  3.03s/it]
RandomForestClassifier: 100it [05:25,  2.86s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 524.16it/s]
LogisticRegression: 100it [00:00, 494.23it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.10s/it]
RandomForestClassifier: 2it [00:06,  3.12s/it]
RandomForestClassifier: 3it [00:09,  3.04s/it]
RandomForestClassifier: 4it [00:14,  3.77s/it]
RandomForestClassifier: 5it [00:18,  3.69s/it]
RandomForestClassifier: 6it [00:22,  3.88s/it]
RandomForestClassifier: 7it [00:25,  3.63s/it]
RandomForestClassifier: 8it [00:28,  3.48s/it]
RandomForestClassifier: 9it [00:32,  3.71s/it]
RandomForestClassifier: 10it [00:36,  3.66s/it]
RandomForestClassifier: 11it [00:39,  3.46s/it]
RandomForestClassifier: 12it [00:42,  3.29s/it]
RandomForestClassifier: 13it [00:44,  3.06s/it]
RandomForestClassifier: 14it [00:47,  2.94s/it]
RandomForestClassifier: 15it [00:49,  2.78s/it]
RandomForestClassifier: 16it [00:52,  2.72s/it]
RandomForestClassifier: 17it [00:54,  2.61s/it]
RandomForestClassifier: 18it [00:57,  2.64s/it]
RandomForestClassifier: 19it [01:00,  2.74s/it]
RandomForestClassifier: 20it [01:03,  2.76s/it]
RandomForestClassifier: 21it [01:05,  2.74s/it]
RandomForestClassifier: 22it [01:08,  2.78s/it]
RandomForestClassifier: 23it [01:11,  2.63s/it]
RandomForestClassifier: 24it [01:14,  2.86s/it]
RandomForestClassifier: 25it [01:17,  2.89s/it]
RandomForestClassifier: 26it [01:20,  2.80s/it]
RandomForestClassifier: 27it [01:22,  2.73s/it]
RandomForestClassifier: 28it [01:26,  3.13s/it]
RandomForestClassifier: 29it [01:30,  3.37s/it]
RandomForestClassifier: 30it [01:34,  3.41s/it]
RandomForestClassifier: 31it [01:36,  3.12s/it]
RandomForestClassifier: 32it [01:39,  3.02s/it]
RandomForestClassifier: 33it [01:42,  2.95s/it]
RandomForestClassifier: 34it [01:44,  2.82s/it]
RandomForestClassifier: 35it [01:49,  3.32s/it]
RandomForestClassifier: 36it [01:53,  3.48s/it]
RandomForestClassifier: 37it [01:55,  3.28s/it]
RandomForestClassifier: 38it [02:00,  3.60s/it]
RandomForestClassifier: 39it [02:05,  3.97s/it]
RandomForestClassifier: 40it [02:09,  3.99s/it]
RandomForestClassifier: 41it [02:12,  3.75s/it]
RandomForestClassifier: 42it [02:15,  3.59s/it]
RandomForestClassifier: 43it [02:18,  3.36s/it]
RandomForestClassifier: 44it [02:21,  3.18s/it]
RandomForestClassifier: 45it [02:23,  2.96s/it]
RandomForestClassifier: 46it [02:26,  2.93s/it]
RandomForestClassifier: 47it [02:28,  2.84s/it]
RandomForestClassifier: 48it [02:31,  2.77s/it]
RandomForestClassifier: 49it [02:34,  2.73s/it]
RandomForestClassifier: 50it [02:36,  2.70s/it]
RandomForestClassifier: 51it [02:39,  2.62s/it]
RandomForestClassifier: 52it [02:41,  2.59s/it]
RandomForestClassifier: 53it [02:44,  2.62s/it]
RandomForestClassifier: 54it [02:47,  2.67s/it]
RandomForestClassifier: 55it [02:50,  2.75s/it]
RandomForestClassifier: 56it [02:53,  2.89s/it]
RandomForestClassifier: 57it [02:56,  2.90s/it]
RandomForestClassifier: 58it [02:59,  2.83s/it]
RandomForestClassifier: 59it [03:02,  2.94s/it]
RandomForestClassifier: 60it [03:05,  2.96s/it]
RandomForestClassifier: 61it [03:08,  3.01s/it]
RandomForestClassifier: 62it [03:11,  2.97s/it]
RandomForestClassifier: 63it [03:14,  3.11s/it]
RandomForestClassifier: 64it [03:17,  2.94s/it]
RandomForestClassifier: 65it [03:21,  3.28s/it]
RandomForestClassifier: 66it [03:26,  3.79s/it]
RandomForestClassifier: 67it [03:29,  3.77s/it]
RandomForestClassifier: 68it [03:33,  3.72s/it]
RandomForestClassifier: 69it [03:36,  3.47s/it]
RandomForestClassifier: 70it [03:40,  3.63s/it]
RandomForestClassifier: 71it [03:43,  3.35s/it]
RandomForestClassifier: 72it [03:47,  3.56s/it]
RandomForestClassifier: 73it [03:50,  3.54s/it]
RandomForestClassifier: 74it [03:53,  3.40s/it]
RandomForestClassifier: 75it [03:56,  3.24s/it]
RandomForestClassifier: 76it [03:59,  3.10s/it]
RandomForestClassifier: 77it [04:02,  2.99s/it]
RandomForestClassifier: 78it [04:04,  2.95s/it]
RandomForestClassifier: 79it [04:08,  2.97s/it]
RandomForestClassifier: 80it [04:10,  2.83s/it]
RandomForestClassifier: 81it [04:13,  2.90s/it]
RandomForestClassifier: 82it [04:17,  3.07s/it]
RandomForestClassifier: 83it [04:19,  3.01s/it]
RandomForestClassifier: 84it [04:22,  2.95s/it]
RandomForestClassifier: 85it [04:25,  3.01s/it]
RandomForestClassifier: 86it [04:29,  3.06s/it]
RandomForestClassifier: 87it [04:31,  2.96s/it]
RandomForestClassifier: 88it [04:35,  3.10s/it]
RandomForestClassifier: 89it [04:38,  3.02s/it]
RandomForestClassifier: 90it [04:40,  2.95s/it]
RandomForestClassifier: 91it [04:43,  2.91s/it]
RandomForestClassifier: 92it [04:46,  2.85s/it]
RandomForestClassifier: 93it [04:49,  2.83s/it]
RandomForestClassifier: 94it [04:51,  2.83s/it]
RandomForestClassifier: 95it [04:55,  2.91s/it]
RandomForestClassifier: 96it [04:57,  2.90s/it]
RandomForestClassifier: 97it [05:01,  3.09s/it]
RandomForestClassifier: 98it [05:04,  2.98s/it]
RandomForestClassifier: 99it [05:06,  2.87s/it]
RandomForestClassifier: 100it [05:09,  2.93s/it]
