/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 268.34it/s]
RandomForestClassifier: 53it [02:27,  2.80s/it]
RandomForestClassifier: 54it [02:30,  2.79s/it]
RandomForestClassifier: 55it [02:33,  2.95s/it]
RandomForestClassifier: 56it [02:36,  3.05s/it]
RandomForestClassifier: 57it [02:39,  3.00s/it]
RandomForestClassifier: 58it [02:42,  3.01s/it]
RandomForestClassifier: 59it [02:46,  3.11s/it]
RandomForestClassifier: 60it [02:48,  2.98s/it]
RandomForestClassifier: 61it [02:51,  3.05s/it]
RandomForestClassifier: 62it [02:55,  3.19s/it]
RandomForestClassifier: 63it [02:58,  3.22s/it]
RandomForestClassifier: 64it [03:01,  3.16s/it]
RandomForestClassifier: 65it [03:04,  2.99s/it]
RandomForestClassifier: 66it [03:07,  2.96s/it]
RandomForestClassifier: 67it [03:09,  2.75s/it]
RandomForestClassifier: 68it [03:11,  2.63s/it]
RandomForestClassifier: 69it [03:14,  2.56s/it]
RandomForestClassifier: 70it [03:17,  2.68s/it]
RandomForestClassifier: 71it [03:20,  2.86s/it]
RandomForestClassifier: 72it [03:23,  2.75s/it]
RandomForestClassifier: 73it [03:25,  2.71s/it]
RandomForestClassifier: 74it [03:27,  2.59s/it]
RandomForestClassifier: 75it [03:30,  2.55s/it]
RandomForestClassifier: 76it [03:33,  2.58s/it]
RandomForestClassifier: 77it [03:35,  2.47s/it]
RandomForestClassifier: 78it [03:38,  2.73s/it]
RandomForestClassifier: 79it [03:41,  2.83s/it]
RandomForestClassifier: 80it [03:44,  2.72s/it]
RandomForestClassifier: 81it [03:46,  2.60s/it]
RandomForestClassifier: 82it [03:49,  2.83s/it]
RandomForestClassifier: 83it [03:53,  3.01s/it]
RandomForestClassifier: 84it [03:56,  3.02s/it]
RandomForestClassifier: 85it [03:59,  3.00s/it]
RandomForestClassifier: 86it [04:02,  3.01s/it]
RandomForestClassifier: 87it [04:05,  2.92s/it]
RandomForestClassifier: 88it [04:08,  2.99s/it]
RandomForestClassifier: 89it [04:11,  3.09s/it]
RandomForestClassifier: 90it [04:15,  3.28s/it]
RandomForestClassifier: 91it [04:17,  3.08s/it]
RandomForestClassifier: 92it [04:20,  2.98s/it]
RandomForestClassifier: 93it [04:22,  2.80s/it]
RandomForestClassifier: 94it [04:25,  2.68s/it]
RandomForestClassifier: 95it [04:28,  2.69s/it]
RandomForestClassifier: 96it [04:30,  2.66s/it]
RandomForestClassifier: 97it [04:33,  2.59s/it]
RandomForestClassifier: 98it [04:36,  2.80s/it]
RandomForestClassifier: 99it [04:39,  2.85s/it]
RandomForestClassifier: 100it [04:41,  2.78s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 539.33it/s]
LogisticRegression: 100it [00:00, 538.17it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.80s/it]
RandomForestClassifier: 2it [00:06,  3.40s/it]
RandomForestClassifier: 3it [00:08,  3.08s/it]
RandomForestClassifier: 4it [00:11,  2.92s/it]
RandomForestClassifier: 5it [00:14,  2.91s/it]
RandomForestClassifier: 6it [00:17,  3.09s/it]
RandomForestClassifier: 7it [00:20,  3.00s/it]
RandomForestClassifier: 8it [00:23,  2.93s/it]
RandomForestClassifier: 9it [00:25,  2.76s/it]
RandomForestClassifier: 10it [00:28,  2.71s/it]
RandomForestClassifier: 11it [00:30,  2.72s/it]
RandomForestClassifier: 12it [00:33,  2.80s/it]
RandomForestClassifier: 13it [00:36,  2.91s/it]
RandomForestClassifier: 14it [00:39,  2.88s/it]
RandomForestClassifier: 15it [00:42,  2.86s/it]
RandomForestClassifier: 16it [00:45,  2.88s/it]
RandomForestClassifier: 17it [00:48,  2.82s/it]
RandomForestClassifier: 18it [00:50,  2.68s/it]
RandomForestClassifier: 19it [00:52,  2.53s/it]
RandomForestClassifier: 20it [00:55,  2.60s/it]
RandomForestClassifier: 21it [00:58,  2.59s/it]
RandomForestClassifier: 22it [01:00,  2.68s/it]
RandomForestClassifier: 23it [01:04,  2.90s/it]
RandomForestClassifier: 24it [01:06,  2.75s/it]
RandomForestClassifier: 25it [01:09,  2.72s/it]
RandomForestClassifier: 26it [01:12,  2.88s/it]
RandomForestClassifier: 27it [01:15,  2.87s/it]
RandomForestClassifier: 28it [01:18,  2.95s/it]
RandomForestClassifier: 29it [01:21,  2.97s/it]
RandomForestClassifier: 30it [01:24,  2.80s/it]
RandomForestClassifier: 31it [01:26,  2.75s/it]
RandomForestClassifier: 32it [01:29,  2.62s/it]
RandomForestClassifier: 33it [01:31,  2.44s/it]
RandomForestClassifier: 34it [01:33,  2.46s/it]
RandomForestClassifier: 35it [01:36,  2.46s/it]
RandomForestClassifier: 36it [01:38,  2.48s/it]
RandomForestClassifier: 37it [01:41,  2.54s/it]
RandomForestClassifier: 38it [01:44,  2.63s/it]
RandomForestClassifier: 39it [01:46,  2.62s/it]
RandomForestClassifier: 40it [01:49,  2.61s/it]
RandomForestClassifier: 41it [01:52,  2.71s/it]
RandomForestClassifier: 42it [01:54,  2.65s/it]
RandomForestClassifier: 43it [01:57,  2.67s/it]
RandomForestClassifier: 44it [01:59,  2.63s/it]
RandomForestClassifier: 45it [02:02,  2.64s/it]
RandomForestClassifier: 46it [02:05,  2.66s/it]
RandomForestClassifier: 47it [02:08,  2.70s/it]
RandomForestClassifier: 48it [02:10,  2.72s/it]
RandomForestClassifier: 49it [02:13,  2.75s/it]
RandomForestClassifier: 50it [02:16,  2.65s/it]
RandomForestClassifier: 51it [02:18,  2.59s/it]
RandomForestClassifier: 52it [02:20,  2.51s/it]
RandomForestClassifier: 53it [02:23,  2.41s/it]
RandomForestClassifier: 54it [02:25,  2.36s/it]
RandomForestClassifier: 55it [02:27,  2.39s/it]
RandomForestClassifier: 56it [02:30,  2.50s/it]
RandomForestClassifier: 57it [02:33,  2.52s/it]
RandomForestClassifier: 58it [02:35,  2.57s/it]
RandomForestClassifier: 59it [02:38,  2.61s/it]
RandomForestClassifier: 60it [02:41,  2.64s/it]
RandomForestClassifier: 61it [02:43,  2.61s/it]
RandomForestClassifier: 62it [02:46,  2.62s/it]
RandomForestClassifier: 63it [02:48,  2.61s/it]
RandomForestClassifier: 64it [02:51,  2.63s/it]
RandomForestClassifier: 65it [02:54,  2.56s/it]
RandomForestClassifier: 66it [02:56,  2.64s/it]
RandomForestClassifier: 67it [02:59,  2.61s/it]
RandomForestClassifier: 68it [03:01,  2.60s/it]
RandomForestClassifier: 69it [03:04,  2.58s/it]
RandomForestClassifier: 70it [03:07,  2.60s/it]
RandomForestClassifier: 71it [03:09,  2.65s/it]
RandomForestClassifier: 72it [03:12,  2.63s/it]
RandomForestClassifier: 73it [03:15,  2.69s/it]
RandomForestClassifier: 74it [03:17,  2.64s/it]
RandomForestClassifier: 75it [03:20,  2.67s/it]
RandomForestClassifier: 76it [03:23,  2.78s/it]
RandomForestClassifier: 77it [03:26,  2.76s/it]
RandomForestClassifier: 78it [03:29,  2.77s/it]
RandomForestClassifier: 79it [03:31,  2.78s/it]
RandomForestClassifier: 80it [03:34,  2.75s/it]
RandomForestClassifier: 81it [03:37,  2.71s/it]
RandomForestClassifier: 82it [03:39,  2.70s/it]
RandomForestClassifier: 83it [03:42,  2.73s/it]
RandomForestClassifier: 84it [03:45,  2.65s/it]
RandomForestClassifier: 85it [03:48,  2.73s/it]
RandomForestClassifier: 86it [03:50,  2.73s/it]
RandomForestClassifier: 87it [03:53,  2.72s/it]
RandomForestClassifier: 88it [03:56,  2.67s/it]
RandomForestClassifier: 89it [03:58,  2.72s/it]
RandomForestClassifier: 90it [04:01,  2.68s/it]
RandomForestClassifier: 91it [04:04,  2.68s/it]
RandomForestClassifier: 92it [04:06,  2.48s/it]
RandomForestClassifier: 93it [04:08,  2.39s/it]
RandomForestClassifier: 94it [04:10,  2.37s/it]
RandomForestClassifier: 95it [04:13,  2.41s/it]
RandomForestClassifier: 96it [04:15,  2.40s/it]
RandomForestClassifier: 97it [04:17,  2.40s/it]
RandomForestClassifier: 98it [04:20,  2.49s/it]
RandomForestClassifier: 99it [04:23,  2.52s/it]
RandomForestClassifier: 100it [04:26,  2.59s/it]
