/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 266.24it/s]
RandomForestClassifier: 46it [02:28,  2.82s/it]
RandomForestClassifier: 47it [02:31,  2.79s/it]
RandomForestClassifier: 48it [02:34,  2.82s/it]
RandomForestClassifier: 49it [02:37,  2.87s/it]
RandomForestClassifier: 50it [02:40,  2.84s/it]
RandomForestClassifier: 51it [02:42,  2.78s/it]
RandomForestClassifier: 52it [02:45,  2.88s/it]
RandomForestClassifier: 53it [02:48,  2.83s/it]
RandomForestClassifier: 54it [02:52,  3.07s/it]
RandomForestClassifier: 55it [02:56,  3.47s/it]
RandomForestClassifier: 56it [02:59,  3.25s/it]
RandomForestClassifier: 57it [03:02,  3.28s/it]
RandomForestClassifier: 58it [03:06,  3.35s/it]
RandomForestClassifier: 59it [03:09,  3.37s/it]
RandomForestClassifier: 60it [03:12,  3.14s/it]
RandomForestClassifier: 61it [03:14,  2.99s/it]
RandomForestClassifier: 62it [03:19,  3.56s/it]
RandomForestClassifier: 63it [03:23,  3.50s/it]
RandomForestClassifier: 64it [03:26,  3.58s/it]
RandomForestClassifier: 65it [03:30,  3.63s/it]
RandomForestClassifier: 66it [03:34,  3.60s/it]
RandomForestClassifier: 67it [03:38,  3.73s/it]
RandomForestClassifier: 68it [03:41,  3.56s/it]
RandomForestClassifier: 69it [03:45,  3.86s/it]
RandomForestClassifier: 70it [03:50,  3.95s/it]
RandomForestClassifier: 71it [03:52,  3.60s/it]
RandomForestClassifier: 72it [03:56,  3.46s/it]
RandomForestClassifier: 73it [03:59,  3.35s/it]
RandomForestClassifier: 74it [04:01,  3.12s/it]
RandomForestClassifier: 75it [04:04,  3.05s/it]
RandomForestClassifier: 76it [04:07,  2.95s/it]
RandomForestClassifier: 77it [04:10,  2.97s/it]
RandomForestClassifier: 78it [04:13,  2.97s/it]
RandomForestClassifier: 79it [04:16,  2.94s/it]
RandomForestClassifier: 80it [04:19,  2.94s/it]
RandomForestClassifier: 81it [04:21,  2.88s/it]
RandomForestClassifier: 82it [04:24,  2.80s/it]
RandomForestClassifier: 83it [04:26,  2.69s/it]
RandomForestClassifier: 84it [04:30,  3.00s/it]
RandomForestClassifier: 85it [04:33,  3.01s/it]
RandomForestClassifier: 86it [04:36,  2.96s/it]
RandomForestClassifier: 87it [04:41,  3.45s/it]
RandomForestClassifier: 88it [04:44,  3.54s/it]
RandomForestClassifier: 89it [04:47,  3.27s/it]
RandomForestClassifier: 90it [04:50,  3.12s/it]
RandomForestClassifier: 91it [04:52,  2.93s/it]
RandomForestClassifier: 92it [04:55,  2.88s/it]
RandomForestClassifier: 93it [04:58,  2.91s/it]
RandomForestClassifier: 94it [05:01,  3.00s/it]
RandomForestClassifier: 95it [05:04,  2.93s/it]
RandomForestClassifier: 96it [05:08,  3.28s/it]
RandomForestClassifier: 97it [05:12,  3.51s/it]
RandomForestClassifier: 98it [05:15,  3.44s/it]
RandomForestClassifier: 99it [05:18,  3.25s/it]
RandomForestClassifier: 100it [05:21,  3.11s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 512.63it/s]
LogisticRegression: 100it [00:00, 510.74it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.49s/it]
RandomForestClassifier: 2it [00:05,  2.58s/it]
RandomForestClassifier: 3it [00:08,  2.75s/it]
RandomForestClassifier: 4it [00:11,  2.83s/it]
RandomForestClassifier: 5it [00:15,  3.11s/it]
RandomForestClassifier: 6it [00:18,  3.08s/it]
RandomForestClassifier: 7it [00:23,  3.70s/it]
RandomForestClassifier: 8it [00:27,  3.81s/it]
RandomForestClassifier: 9it [00:31,  3.80s/it]
RandomForestClassifier: 10it [00:34,  3.52s/it]
RandomForestClassifier: 11it [00:38,  3.67s/it]
RandomForestClassifier: 12it [00:40,  3.42s/it]
RandomForestClassifier: 13it [00:43,  3.21s/it]
RandomForestClassifier: 14it [00:46,  3.15s/it]
RandomForestClassifier: 15it [00:49,  3.04s/it]
RandomForestClassifier: 16it [00:52,  3.10s/it]
RandomForestClassifier: 17it [00:55,  3.08s/it]
RandomForestClassifier: 18it [00:58,  3.04s/it]
RandomForestClassifier: 19it [01:01,  3.09s/it]
RandomForestClassifier: 20it [01:05,  3.14s/it]
RandomForestClassifier: 21it [01:08,  3.27s/it]
RandomForestClassifier: 22it [01:11,  3.26s/it]
RandomForestClassifier: 23it [01:15,  3.24s/it]
RandomForestClassifier: 24it [01:17,  2.92s/it]
RandomForestClassifier: 25it [01:20,  3.10s/it]
RandomForestClassifier: 26it [01:24,  3.20s/it]
RandomForestClassifier: 27it [01:27,  3.07s/it]
RandomForestClassifier: 28it [01:30,  3.05s/it]
RandomForestClassifier: 29it [01:32,  2.84s/it]
RandomForestClassifier: 30it [01:34,  2.64s/it]
RandomForestClassifier: 31it [01:37,  2.65s/it]
RandomForestClassifier: 32it [01:40,  2.75s/it]
RandomForestClassifier: 33it [01:43,  2.79s/it]
RandomForestClassifier: 34it [01:45,  2.77s/it]
RandomForestClassifier: 35it [01:48,  2.78s/it]
RandomForestClassifier: 36it [01:51,  2.82s/it]
RandomForestClassifier: 37it [01:54,  2.83s/it]
RandomForestClassifier: 38it [01:57,  2.79s/it]
RandomForestClassifier: 39it [02:00,  2.89s/it]
RandomForestClassifier: 40it [02:02,  2.85s/it]
RandomForestClassifier: 41it [02:06,  3.04s/it]
RandomForestClassifier: 42it [02:10,  3.29s/it]
RandomForestClassifier: 43it [02:13,  3.14s/it]
RandomForestClassifier: 44it [02:16,  3.28s/it]
RandomForestClassifier: 45it [02:20,  3.47s/it]
RandomForestClassifier: 46it [02:23,  3.35s/it]
RandomForestClassifier: 47it [02:26,  3.14s/it]
RandomForestClassifier: 48it [02:29,  3.01s/it]
RandomForestClassifier: 49it [02:31,  2.84s/it]
RandomForestClassifier: 50it [02:34,  2.85s/it]
RandomForestClassifier: 51it [02:37,  2.95s/it]
RandomForestClassifier: 52it [02:41,  3.33s/it]
RandomForestClassifier: 53it [02:44,  3.24s/it]
RandomForestClassifier: 54it [02:47,  3.08s/it]
RandomForestClassifier: 55it [02:51,  3.35s/it]
RandomForestClassifier: 56it [02:55,  3.57s/it]
RandomForestClassifier: 57it [02:59,  3.60s/it]
RandomForestClassifier: 58it [03:02,  3.55s/it]
RandomForestClassifier: 59it [03:06,  3.49s/it]
RandomForestClassifier: 60it [03:08,  3.31s/it]
RandomForestClassifier: 61it [03:12,  3.24s/it]
RandomForestClassifier: 62it [03:14,  3.06s/it]
RandomForestClassifier: 63it [03:17,  2.97s/it]
RandomForestClassifier: 64it [03:20,  2.94s/it]
RandomForestClassifier: 65it [03:23,  2.90s/it]
RandomForestClassifier: 66it [03:26,  2.92s/it]
RandomForestClassifier: 67it [03:28,  2.91s/it]
RandomForestClassifier: 68it [03:31,  2.93s/it]
RandomForestClassifier: 69it [03:34,  2.80s/it]
RandomForestClassifier: 70it [03:37,  2.80s/it]
RandomForestClassifier: 71it [03:40,  3.06s/it]
RandomForestClassifier: 72it [03:43,  3.05s/it]
RandomForestClassifier: 73it [03:46,  2.99s/it]
RandomForestClassifier: 74it [03:49,  3.05s/it]
RandomForestClassifier: 75it [03:53,  3.11s/it]
RandomForestClassifier: 76it [03:56,  3.15s/it]
RandomForestClassifier: 77it [03:59,  3.06s/it]
RandomForestClassifier: 78it [04:02,  3.05s/it]
RandomForestClassifier: 79it [04:05,  3.18s/it]
RandomForestClassifier: 80it [04:09,  3.20s/it]
RandomForestClassifier: 81it [04:13,  3.51s/it]
RandomForestClassifier: 82it [04:17,  3.65s/it]
RandomForestClassifier: 83it [04:20,  3.59s/it]
RandomForestClassifier: 84it [04:25,  3.84s/it]
RandomForestClassifier: 85it [04:28,  3.59s/it]
RandomForestClassifier: 86it [04:31,  3.62s/it]
RandomForestClassifier: 87it [04:34,  3.39s/it]
RandomForestClassifier: 88it [04:37,  3.28s/it]
RandomForestClassifier: 89it [04:40,  3.26s/it]
RandomForestClassifier: 90it [04:43,  3.16s/it]
RandomForestClassifier: 91it [04:47,  3.25s/it]
RandomForestClassifier: 92it [04:50,  3.18s/it]
RandomForestClassifier: 93it [04:53,  3.11s/it]
RandomForestClassifier: 94it [04:56,  3.02s/it]
RandomForestClassifier: 95it [04:59,  3.00s/it]
RandomForestClassifier: 96it [05:01,  2.93s/it]
RandomForestClassifier: 97it [05:04,  2.98s/it]
RandomForestClassifier: 98it [05:08,  3.06s/it]
RandomForestClassifier: 99it [05:11,  3.01s/it]
RandomForestClassifier: 100it [05:13,  2.97s/it]
