/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 477.73it/s]
RandomForestClassifier: 42it [02:08,  3.23s/it]
RandomForestClassifier: 43it [02:11,  3.28s/it]
RandomForestClassifier: 44it [02:14,  3.12s/it]
RandomForestClassifier: 45it [02:16,  2.94s/it]
RandomForestClassifier: 46it [02:19,  2.95s/it]
RandomForestClassifier: 47it [02:22,  2.95s/it]
RandomForestClassifier: 48it [02:26,  3.25s/it]
RandomForestClassifier: 49it [02:29,  3.08s/it]
RandomForestClassifier: 50it [02:33,  3.27s/it]
RandomForestClassifier: 51it [02:36,  3.35s/it]
RandomForestClassifier: 52it [02:39,  3.27s/it]
RandomForestClassifier: 53it [02:42,  3.24s/it]
RandomForestClassifier: 54it [02:45,  3.09s/it]
RandomForestClassifier: 55it [02:48,  2.98s/it]
RandomForestClassifier: 56it [02:51,  2.96s/it]
RandomForestClassifier: 57it [02:54,  3.15s/it]
RandomForestClassifier: 58it [02:57,  2.90s/it]
RandomForestClassifier: 59it [03:00,  3.11s/it]
RandomForestClassifier: 60it [03:04,  3.20s/it]
RandomForestClassifier: 61it [03:07,  3.12s/it]
RandomForestClassifier: 62it [03:10,  3.20s/it]
RandomForestClassifier: 63it [03:13,  3.21s/it]
RandomForestClassifier: 64it [03:17,  3.31s/it]
RandomForestClassifier: 65it [03:20,  3.24s/it]
RandomForestClassifier: 66it [03:23,  3.05s/it]
RandomForestClassifier: 67it [03:25,  2.94s/it]
RandomForestClassifier: 68it [03:28,  2.96s/it]
RandomForestClassifier: 69it [03:31,  2.98s/it]
RandomForestClassifier: 70it [03:34,  3.00s/it]
RandomForestClassifier: 71it [03:37,  2.98s/it]
RandomForestClassifier: 72it [03:40,  2.95s/it]
RandomForestClassifier: 73it [03:43,  3.02s/it]
RandomForestClassifier: 74it [03:46,  2.91s/it]
RandomForestClassifier: 75it [03:49,  2.89s/it]
RandomForestClassifier: 76it [03:52,  2.91s/it]
RandomForestClassifier: 77it [03:55,  2.90s/it]
RandomForestClassifier: 78it [03:57,  2.81s/it]
RandomForestClassifier: 79it [04:00,  2.87s/it]
RandomForestClassifier: 80it [04:03,  2.95s/it]
RandomForestClassifier: 81it [04:07,  3.11s/it]
RandomForestClassifier: 82it [04:10,  3.22s/it]
RandomForestClassifier: 83it [04:13,  3.15s/it]
RandomForestClassifier: 84it [04:16,  3.11s/it]
RandomForestClassifier: 85it [04:19,  2.92s/it]
RandomForestClassifier: 86it [04:21,  2.77s/it]
RandomForestClassifier: 87it [04:25,  2.93s/it]
RandomForestClassifier: 88it [04:28,  3.19s/it]
RandomForestClassifier: 89it [04:32,  3.34s/it]
RandomForestClassifier: 90it [04:36,  3.40s/it]
RandomForestClassifier: 91it [04:39,  3.43s/it]
RandomForestClassifier: 92it [04:44,  3.90s/it]
RandomForestClassifier: 93it [04:48,  3.85s/it]
RandomForestClassifier: 94it [04:52,  3.83s/it]
RandomForestClassifier: 95it [04:55,  3.68s/it]
RandomForestClassifier: 96it [04:58,  3.50s/it]
RandomForestClassifier: 97it [05:01,  3.39s/it]
RandomForestClassifier: 98it [05:04,  3.35s/it]
RandomForestClassifier: 99it [05:08,  3.41s/it]
RandomForestClassifier: 100it [05:11,  3.32s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 503.92it/s]
LogisticRegression: 100it [00:00, 451.79it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.79s/it]
RandomForestClassifier: 2it [00:05,  2.69s/it]
RandomForestClassifier: 3it [00:08,  2.78s/it]
RandomForestClassifier: 4it [00:11,  2.92s/it]
RandomForestClassifier: 5it [00:14,  3.02s/it]
RandomForestClassifier: 6it [00:18,  3.20s/it]
RandomForestClassifier: 7it [00:21,  3.24s/it]
RandomForestClassifier: 8it [00:25,  3.37s/it]
RandomForestClassifier: 9it [00:28,  3.18s/it]
RandomForestClassifier: 10it [00:31,  3.22s/it]
RandomForestClassifier: 11it [00:34,  3.19s/it]
RandomForestClassifier: 12it [00:36,  2.96s/it]
RandomForestClassifier: 13it [00:41,  3.29s/it]
RandomForestClassifier: 14it [00:43,  3.07s/it]
RandomForestClassifier: 15it [00:46,  2.89s/it]
RandomForestClassifier: 16it [00:48,  2.83s/it]
RandomForestClassifier: 17it [00:51,  2.92s/it]
RandomForestClassifier: 18it [00:55,  3.05s/it]
RandomForestClassifier: 19it [00:58,  3.21s/it]
RandomForestClassifier: 20it [01:02,  3.36s/it]
RandomForestClassifier: 21it [01:06,  3.54s/it]
RandomForestClassifier: 22it [01:10,  3.60s/it]
RandomForestClassifier: 23it [01:12,  3.25s/it]
RandomForestClassifier: 24it [01:15,  3.00s/it]
RandomForestClassifier: 25it [01:18,  2.99s/it]
RandomForestClassifier: 26it [01:21,  3.15s/it]
RandomForestClassifier: 27it [01:24,  3.06s/it]
RandomForestClassifier: 28it [01:27,  3.13s/it]
RandomForestClassifier: 29it [01:30,  3.14s/it]
RandomForestClassifier: 30it [01:33,  3.08s/it]
RandomForestClassifier: 31it [01:36,  3.07s/it]
RandomForestClassifier: 32it [01:40,  3.11s/it]
RandomForestClassifier: 33it [01:42,  3.06s/it]
RandomForestClassifier: 34it [01:46,  3.08s/it]
RandomForestClassifier: 35it [01:48,  2.95s/it]
RandomForestClassifier: 36it [01:51,  2.86s/it]
RandomForestClassifier: 37it [01:54,  2.87s/it]
RandomForestClassifier: 38it [01:57,  2.85s/it]
RandomForestClassifier: 39it [01:59,  2.79s/it]
RandomForestClassifier: 40it [02:02,  2.86s/it]
RandomForestClassifier: 41it [02:05,  2.79s/it]
RandomForestClassifier: 42it [02:08,  2.96s/it]
RandomForestClassifier: 43it [02:11,  2.95s/it]
RandomForestClassifier: 44it [02:14,  2.96s/it]
RandomForestClassifier: 45it [02:18,  3.07s/it]
RandomForestClassifier: 46it [02:21,  3.14s/it]
RandomForestClassifier: 47it [02:24,  3.22s/it]
RandomForestClassifier: 48it [02:27,  3.00s/it]
RandomForestClassifier: 49it [02:29,  2.91s/it]
RandomForestClassifier: 50it [02:32,  2.84s/it]
RandomForestClassifier: 51it [02:35,  2.92s/it]
RandomForestClassifier: 52it [02:39,  3.09s/it]
RandomForestClassifier: 53it [02:42,  3.11s/it]
RandomForestClassifier: 54it [02:45,  3.03s/it]
RandomForestClassifier: 55it [02:48,  2.98s/it]
RandomForestClassifier: 56it [02:50,  2.92s/it]
RandomForestClassifier: 57it [02:54,  3.09s/it]
RandomForestClassifier: 58it [02:57,  3.04s/it]
RandomForestClassifier: 59it [03:00,  2.99s/it]
RandomForestClassifier: 60it [03:03,  3.22s/it]
RandomForestClassifier: 61it [03:06,  3.13s/it]
RandomForestClassifier: 62it [03:09,  3.02s/it]
RandomForestClassifier: 63it [03:12,  3.06s/it]
RandomForestClassifier: 64it [03:16,  3.17s/it]
RandomForestClassifier: 65it [03:19,  3.21s/it]
RandomForestClassifier: 66it [03:23,  3.32s/it]
RandomForestClassifier: 67it [03:26,  3.34s/it]
RandomForestClassifier: 68it [03:30,  3.48s/it]
RandomForestClassifier: 69it [03:33,  3.47s/it]
RandomForestClassifier: 70it [03:36,  3.28s/it]
RandomForestClassifier: 71it [03:39,  3.19s/it]
RandomForestClassifier: 72it [03:42,  3.20s/it]
RandomForestClassifier: 73it [03:45,  3.02s/it]
RandomForestClassifier: 74it [03:48,  3.11s/it]
RandomForestClassifier: 75it [03:51,  3.11s/it]
RandomForestClassifier: 76it [03:54,  3.00s/it]
RandomForestClassifier: 77it [03:57,  2.98s/it]
RandomForestClassifier: 78it [04:00,  2.98s/it]
RandomForestClassifier: 79it [04:03,  2.97s/it]
RandomForestClassifier: 80it [04:06,  2.92s/it]
RandomForestClassifier: 81it [04:09,  3.01s/it]
RandomForestClassifier: 82it [04:12,  3.10s/it]
RandomForestClassifier: 83it [04:15,  3.07s/it]
RandomForestClassifier: 84it [04:18,  3.10s/it]
RandomForestClassifier: 85it [04:21,  3.11s/it]
RandomForestClassifier: 86it [04:25,  3.28s/it]
RandomForestClassifier: 87it [04:28,  3.23s/it]
RandomForestClassifier: 88it [04:32,  3.51s/it]
RandomForestClassifier: 89it [04:36,  3.59s/it]
RandomForestClassifier: 90it [04:40,  3.63s/it]
RandomForestClassifier: 91it [04:43,  3.58s/it]
RandomForestClassifier: 92it [04:46,  3.34s/it]
RandomForestClassifier: 93it [04:49,  3.19s/it]
RandomForestClassifier: 94it [04:52,  3.27s/it]
RandomForestClassifier: 95it [04:56,  3.25s/it]
RandomForestClassifier: 96it [04:59,  3.28s/it]
RandomForestClassifier: 97it [05:01,  2.99s/it]
RandomForestClassifier: 98it [05:04,  3.01s/it]
RandomForestClassifier: 99it [05:08,  3.08s/it]
RandomForestClassifier: 100it [05:10,  2.99s/it]
