/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 566.70it/s]
RandomForestClassifier: 50it [02:47,  3.73s/it]
RandomForestClassifier: 51it [02:50,  3.50s/it]
RandomForestClassifier: 52it [02:55,  3.92s/it]
RandomForestClassifier: 53it [02:59,  3.90s/it]
RandomForestClassifier: 54it [03:02,  3.60s/it]
RandomForestClassifier: 55it [03:05,  3.48s/it]
RandomForestClassifier: 56it [03:07,  3.19s/it]
RandomForestClassifier: 57it [03:10,  3.14s/it]
RandomForestClassifier: 58it [03:13,  2.99s/it]
RandomForestClassifier: 59it [03:15,  2.82s/it]
RandomForestClassifier: 60it [03:18,  2.82s/it]
RandomForestClassifier: 61it [03:21,  2.81s/it]
RandomForestClassifier: 62it [03:24,  2.82s/it]
RandomForestClassifier: 63it [03:27,  2.78s/it]
RandomForestClassifier: 64it [03:29,  2.79s/it]
RandomForestClassifier: 65it [03:32,  2.75s/it]
RandomForestClassifier: 66it [03:35,  2.78s/it]
RandomForestClassifier: 67it [03:38,  2.76s/it]
RandomForestClassifier: 68it [03:41,  2.83s/it]
RandomForestClassifier: 69it [03:44,  2.85s/it]
RandomForestClassifier: 70it [03:47,  3.05s/it]
RandomForestClassifier: 71it [03:50,  3.07s/it]
RandomForestClassifier: 72it [03:53,  3.07s/it]
RandomForestClassifier: 73it [03:57,  3.18s/it]
RandomForestClassifier: 74it [04:01,  3.44s/it]
RandomForestClassifier: 75it [04:04,  3.38s/it]
RandomForestClassifier: 76it [04:07,  3.33s/it]
RandomForestClassifier: 77it [04:10,  3.27s/it]
RandomForestClassifier: 78it [04:13,  3.21s/it]
RandomForestClassifier: 79it [04:17,  3.21s/it]
RandomForestClassifier: 80it [04:19,  3.12s/it]
RandomForestClassifier: 81it [04:22,  3.05s/it]
RandomForestClassifier: 82it [04:25,  3.04s/it]
RandomForestClassifier: 83it [04:28,  2.99s/it]
RandomForestClassifier: 84it [04:31,  2.92s/it]
RandomForestClassifier: 85it [04:34,  3.00s/it]
RandomForestClassifier: 86it [04:38,  3.19s/it]
RandomForestClassifier: 87it [04:41,  3.09s/it]
RandomForestClassifier: 88it [04:44,  3.19s/it]
RandomForestClassifier: 89it [04:49,  3.60s/it]
RandomForestClassifier: 90it [04:53,  3.74s/it]
RandomForestClassifier: 91it [04:56,  3.71s/it]
RandomForestClassifier: 92it [05:00,  3.62s/it]
RandomForestClassifier: 93it [05:03,  3.49s/it]
RandomForestClassifier: 94it [05:06,  3.47s/it]
RandomForestClassifier: 95it [05:10,  3.63s/it]
RandomForestClassifier: 96it [05:14,  3.59s/it]
RandomForestClassifier: 97it [05:18,  3.78s/it]
RandomForestClassifier: 98it [05:21,  3.64s/it]
RandomForestClassifier: 99it [05:25,  3.53s/it]
RandomForestClassifier: 100it [05:28,  3.32s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 20it [00:00, 196.82it/s]
LogisticRegression: 60it [00:00, 232.01it/s]
LogisticRegression: 100it [00:00, 324.86it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.78s/it]
RandomForestClassifier: 2it [00:05,  2.79s/it]
RandomForestClassifier: 3it [00:08,  2.78s/it]
RandomForestClassifier: 4it [00:11,  2.80s/it]
RandomForestClassifier: 5it [00:14,  2.85s/it]
RandomForestClassifier: 6it [00:16,  2.81s/it]
RandomForestClassifier: 7it [00:19,  2.84s/it]
RandomForestClassifier: 8it [00:23,  3.02s/it]
RandomForestClassifier: 9it [00:26,  2.95s/it]
RandomForestClassifier: 10it [00:28,  2.95s/it]
RandomForestClassifier: 11it [00:32,  3.23s/it]
RandomForestClassifier: 12it [00:37,  3.54s/it]
RandomForestClassifier: 13it [00:40,  3.39s/it]
RandomForestClassifier: 14it [00:42,  3.20s/it]
RandomForestClassifier: 15it [00:45,  3.03s/it]
RandomForestClassifier: 16it [00:48,  3.01s/it]
RandomForestClassifier: 17it [00:51,  2.88s/it]
RandomForestClassifier: 18it [00:53,  2.85s/it]
RandomForestClassifier: 19it [00:56,  2.84s/it]
RandomForestClassifier: 20it [00:59,  2.85s/it]
RandomForestClassifier: 21it [01:02,  2.86s/it]
RandomForestClassifier: 22it [01:05,  2.82s/it]
RandomForestClassifier: 23it [01:07,  2.81s/it]
RandomForestClassifier: 24it [01:10,  2.81s/it]
RandomForestClassifier: 25it [01:13,  2.82s/it]
RandomForestClassifier: 26it [01:16,  2.82s/it]
RandomForestClassifier: 27it [01:19,  3.00s/it]
RandomForestClassifier: 28it [01:23,  3.20s/it]
RandomForestClassifier: 29it [01:26,  3.04s/it]
RandomForestClassifier: 30it [01:29,  3.17s/it]
RandomForestClassifier: 31it [01:32,  3.18s/it]
RandomForestClassifier: 32it [01:36,  3.21s/it]
RandomForestClassifier: 33it [01:38,  3.04s/it]
RandomForestClassifier: 34it [01:41,  3.00s/it]
RandomForestClassifier: 35it [01:44,  3.00s/it]
RandomForestClassifier: 36it [01:47,  2.95s/it]
RandomForestClassifier: 37it [01:51,  3.20s/it]
RandomForestClassifier: 38it [01:54,  3.13s/it]
RandomForestClassifier: 39it [01:57,  3.11s/it]
RandomForestClassifier: 40it [02:00,  3.15s/it]
RandomForestClassifier: 41it [02:05,  3.55s/it]
RandomForestClassifier: 42it [02:09,  3.91s/it]
RandomForestClassifier: 43it [02:13,  3.91s/it]
RandomForestClassifier: 44it [02:17,  3.75s/it]
RandomForestClassifier: 45it [02:20,  3.66s/it]
RandomForestClassifier: 46it [02:23,  3.48s/it]
RandomForestClassifier: 47it [02:26,  3.38s/it]
RandomForestClassifier: 48it [02:29,  3.24s/it]
RandomForestClassifier: 49it [02:33,  3.32s/it]
RandomForestClassifier: 50it [02:36,  3.44s/it]
RandomForestClassifier: 51it [02:39,  3.25s/it]
RandomForestClassifier: 52it [02:42,  3.11s/it]
RandomForestClassifier: 53it [02:47,  3.58s/it]
RandomForestClassifier: 54it [02:51,  3.69s/it]
RandomForestClassifier: 55it [02:54,  3.55s/it]
RandomForestClassifier: 56it [02:57,  3.44s/it]
RandomForestClassifier: 57it [03:00,  3.42s/it]
RandomForestClassifier: 58it [03:03,  3.33s/it]
RandomForestClassifier: 59it [03:06,  3.15s/it]
RandomForestClassifier: 60it [03:09,  3.05s/it]
RandomForestClassifier: 61it [03:12,  2.89s/it]
RandomForestClassifier: 62it [03:15,  2.92s/it]
RandomForestClassifier: 63it [03:18,  3.04s/it]
RandomForestClassifier: 64it [03:21,  3.02s/it]
RandomForestClassifier: 65it [03:24,  2.99s/it]
RandomForestClassifier: 66it [03:27,  2.98s/it]
RandomForestClassifier: 67it [03:30,  3.04s/it]
RandomForestClassifier: 68it [03:33,  3.16s/it]
RandomForestClassifier: 69it [03:36,  3.12s/it]
RandomForestClassifier: 70it [03:40,  3.23s/it]
RandomForestClassifier: 71it [03:43,  3.27s/it]
RandomForestClassifier: 72it [03:46,  3.26s/it]
RandomForestClassifier: 73it [03:50,  3.48s/it]
RandomForestClassifier: 74it [03:53,  3.32s/it]
RandomForestClassifier: 75it [03:57,  3.28s/it]
RandomForestClassifier: 76it [04:00,  3.22s/it]
RandomForestClassifier: 77it [04:03,  3.19s/it]
RandomForestClassifier: 78it [04:06,  3.14s/it]
RandomForestClassifier: 79it [04:09,  3.09s/it]
RandomForestClassifier: 80it [04:12,  3.02s/it]
RandomForestClassifier: 81it [04:15,  3.11s/it]
RandomForestClassifier: 82it [04:18,  3.20s/it]
RandomForestClassifier: 83it [04:22,  3.22s/it]
RandomForestClassifier: 84it [04:25,  3.15s/it]
RandomForestClassifier: 85it [04:31,  3.98s/it]
RandomForestClassifier: 86it [04:35,  4.07s/it]
RandomForestClassifier: 87it [04:38,  3.70s/it]
RandomForestClassifier: 88it [04:42,  3.85s/it]
RandomForestClassifier: 89it [04:48,  4.56s/it]
RandomForestClassifier: 90it [04:51,  4.18s/it]
RandomForestClassifier: 91it [04:55,  4.13s/it]
RandomForestClassifier: 92it [04:58,  3.80s/it]
RandomForestClassifier: 93it [05:02,  3.74s/it]
RandomForestClassifier: 94it [05:05,  3.50s/it]
RandomForestClassifier: 95it [05:08,  3.50s/it]
RandomForestClassifier: 96it [05:12,  3.38s/it]
RandomForestClassifier: 97it [05:14,  3.26s/it]
RandomForestClassifier: 98it [05:18,  3.23s/it]
RandomForestClassifier: 99it [05:20,  3.11s/it]
RandomForestClassifier: 100it [05:24,  3.18s/it]
